Dataset,Cond_ratio,Ridge,k,Learn_A,Epoch,Acc,Std.,Time
Cora,0.25,1e-3,1,0,79,77.62,0.19,1.249
Cora,0.25,1e-3,1,1,186,75.80,0.46,1.721
Cora,0.25,1e-3,2,0,83,81.10,0.77,1.188
Cora,0.25,1e-3,2,1,104,75.66,2.63,0.984
Cora,0.25,1e-3,3,0,79,82.04,0.51,1.101
Cora,0.25,1e-3,3,1,195,70.08,4.16,1.811
Cora,0.25,1e-3,4,0,91,81.86,0.36,1.150
Cora,0.25,1e-3,4,1,139,59.00,15.53,1.299
Cora,0.25,1e-3,5,0,89,81.64,0.62,0.666
Cora,0.25,1e-3,5,1,177,47.46,18.90,1.596
Cora,0.25,1e-2,1,0,69,77.94,0.36,1.081
Cora,0.25,1e-2,1,1,188,77.30,0.39,1.656
Cora,0.25,1e-2,2,0,84,81.56,0.84,1.069
Cora,0.25,1e-2,2,1,182,76.20,2.72,1.569
Cora,0.25,1e-2,3,0,98,82.46,0.28,1.255
Cora,0.25,1e-2,3,1,186,74.26,2.69,1.394
Cora,0.25,1e-2,4,0,114,82.14,0.38,1.470
Cora,0.25,1e-2,4,1,128,61.76,5.76,1.182
Cora,0.25,1e-2,5,0,98,82.04,0.30,0.766
Cora,0.25,1e-2,5,1,194,42.92,15.14,1.533
Cora,0.25,1e-1,1,0,84,77.88,0.93,1.181
Cora,0.25,1e-1,1,1,154,77.20,1.04,1.184
Cora,0.25,1e-1,2,0,81,81.46,0.43,1.259
Cora,0.25,1e-1,2,1,179,75.94,1.26,1.361
Cora,0.25,1e-1,3,0,118,81.60,0.72,1.559
Cora,0.25,1e-1,3,1,199,71.70,3.44,1.610
Cora,0.25,1e-1,4,0,96,82.24,0.52,1.125
Cora,0.25,1e-1,4,1,195,50.04,10.47,1.464
Cora,0.25,1e-1,5,0,92,82.00,0.81,0.791
Cora,0.25,1e-1,5,1,199,36.34,10.01,1.488
Cora,0.25,5e-1,1,0,92,77.78,0.80,1.271
Cora,0.25,5e-1,1,1,190,76.98,1.98,1.485
Cora,0.25,5e-1,2,0,100,81.56,1.34,1.331
Cora,0.25,5e-1,2,1,165,78.80,1.01,1.288
Cora,0.25,5e-1,3,0,101,82.22,0.68,1.152
Cora,0.25,5e-1,3,1,200,63.20,5.54,1.412
Cora,0.25,5e-1,4,0,101,82.16,1.28,1.249
Cora,0.25,5e-1,4,1,200,35.36,9.35,1.500
Cora,0.25,5e-1,5,0,113,82.22,0.99,0.909
Cora,0.25,5e-1,5,1,158,23.90,5.66,1.219
Cora,0.25,1e0,1,0,110,78.02,0.64,1.553
Cora,0.25,1e0,1,1,165,77.02,0.78,1.312
Cora,0.25,1e0,2,0,111,81.22,1.61,1.454
Cora,0.25,1e0,2,1,188,78.30,1.48,1.371
Cora,0.25,1e0,3,0,112,82.38,0.94,1.442
Cora,0.25,1e0,3,1,195,57.20,7.73,1.402
Cora,0.25,1e0,4,0,110,81.82,1.58,1.642
Cora,0.25,1e0,4,1,160,24.98,5.78,1.257
Cora,0.25,1e0,5,0,120,82.30,1.11,0.913
Cora,0.25,1e0,5,1,161,23.90,5.74,1.254
Cora,0.25,5,1,0,136,77.70,0.78,1.731
Cora,0.25,5,1,1,198,74.90,1.28,1.454
Cora,0.25,5,2,0,172,82.06,1.34,1.996
Cora,0.25,5,2,1,200,59.46,6.04,1.444
Cora,0.25,5,3,0,193,81.68,0.99,1.782
Cora,0.25,5,3,1,153,23.00,4.72,1.224
Cora,0.25,5,4,0,163,81.80,0.83,1.981
Cora,0.25,5,4,1,163,23.62,5.71,1.398
Cora,0.25,5,5,0,170,82.20,0.62,1.201
Cora,0.25,5,5,1,165,23.36,6.06,1.424
Cora,0.25,1e1,1,0,182,76.60,2.25,1.990
Cora,0.25,1e1,1,1,193,70.44,4.21,1.559
Cora,0.25,1e1,2,0,175,80.62,1.71,1.851
Cora,0.25,1e1,2,1,197,35.24,5.26,1.453
Cora,0.25,1e1,3,0,200,80.22,1.45,2.210
Cora,0.25,1e1,3,1,147,22.62,4.47,1.231
Cora,0.25,1e1,4,0,172,80.76,2.05,2.023
Cora,0.25,1e1,4,1,169,23.68,5.90,1.417
Cora,0.25,1e1,5,0,162,80.12,1.23,1.136
Cora,0.25,1e1,5,1,169,23.30,6.10,1.346
Cora,0.5,1e-3,1,0,67,77.54,0.57,1.043
Cora,0.5,1e-3,1,1,175,76.56,0.62,1.307
Cora,0.5,1e-3,2,0,56,81.10,0.60,1.029
Cora,0.5,1e-3,2,1,81,77.74,0.89,0.798
Cora,0.5,1e-3,3,0,114,82.00,0.48,1.478
Cora,0.5,1e-3,3,1,171,78.18,1.75,1.315
Cora,0.5,1e-3,4,0,70,82.04,0.71,1.304
Cora,0.5,1e-3,4,1,186,74.86,4.68,1.473
Cora,0.5,1e-3,5,0,123,81.74,0.44,1.014
Cora,0.5,1e-3,5,1,198,46.94,3.94,1.471
Cora,0.5,1e-2,1,0,73,78.04,0.34,1.078
Cora,0.5,1e-2,1,1,139,77.02,0.80,1.232
Cora,0.5,1e-2,2,0,90,81.88,0.68,1.336
Cora,0.5,1e-2,2,1,80,77.58,2.53,0.805
Cora,0.5,1e-2,3,0,79,82.06,0.28,1.211
Cora,0.5,1e-2,3,1,199,78.32,3.94,1.579
Cora,0.5,1e-2,4,0,99,82.30,0.75,1.556
Cora,0.5,1e-2,4,1,198,66.82,6.63,1.549
Cora,0.5,1e-2,5,0,88,81.74,0.60,0.808
Cora,0.5,1e-2,5,1,198,21.90,3.05,1.432
Cora,0.5,1e-1,1,0,81,77.70,0.45,1.203
Cora,0.5,1e-1,1,1,134,76.30,0.78,1.168
Cora,0.5,1e-1,2,0,93,81.64,0.90,1.378
Cora,0.5,1e-1,2,1,152,77.80,1.82,1.272
Cora,0.5,1e-1,3,0,120,81.94,0.22,1.604
Cora,0.5,1e-1,3,1,190,76.28,3.16,1.478
Cora,0.5,1e-1,4,0,107,82.04,0.93,1.481
Cora,0.5,1e-1,4,1,173,33.86,6.45,1.230
Cora,0.5,1e-1,5,0,85,81.60,0.76,0.762
Cora,0.5,1e-1,5,1,181,26.08,1.59,1.358
Cora,0.5,5e-1,1,0,85,77.94,0.57,1.425
Cora,0.5,5e-1,1,1,129,76.52,1.19,1.085
Cora,0.5,5e-1,2,0,90,81.40,0.73,1.372
Cora,0.5,5e-1,2,1,200,79.34,0.40,1.541
Cora,0.5,5e-1,3,0,97,81.92,1.05,1.327
Cora,0.5,5e-1,3,1,198,58.48,11.98,1.606
Cora,0.5,5e-1,4,0,89,82.56,0.70,1.174
Cora,0.5,5e-1,4,1,190,22.82,1.91,1.488
Cora,0.5,5e-1,5,0,95,81.74,1.35,0.858
Cora,0.5,5e-1,5,1,199,20.56,1.80,1.595
Cora,0.5,1e0,1,0,97,77.88,0.88,1.416
Cora,0.5,1e0,1,1,128,76.68,0.70,1.170
Cora,0.5,1e0,2,0,106,81.58,0.37,1.426
Cora,0.5,1e0,2,1,195,80.46,0.93,1.435
Cora,0.5,1e0,3,0,101,82.36,0.92,1.329
Cora,0.5,1e0,3,1,198,50.02,11.37,1.592
Cora,0.5,1e0,4,0,109,81.98,1.19,1.509
Cora,0.5,1e0,4,1,199,21.32,1.21,1.371
Cora,0.5,1e0,5,0,103,82.02,0.55,0.934
Cora,0.5,1e0,5,1,195,20.74,1.27,1.563
Cora,0.5,5,1,0,146,77.46,1.00,1.597
Cora,0.5,5,1,1,181,76.58,2.07,1.465
Cora,0.5,5,2,0,128,81.26,1.22,1.714
Cora,0.5,5,2,1,200,62.64,11.33,1.744
Cora,0.5,5,3,0,130,82.26,0.60,1.695
Cora,0.5,5,3,1,162,24.70,7.91,1.405
Cora,0.5,5,4,0,129,82.18,1.03,1.826
Cora,0.5,5,4,1,176,21.26,7.57,1.454
Cora,0.5,5,5,0,129,81.66,0.59,1.066
Cora,0.5,5,5,1,198,20.60,0.91,1.647
Cora,0.5,1e1,1,0,133,77.28,0.56,1.438
Cora,0.5,1e1,1,1,198,73.92,2.43,1.592
Cora,0.5,1e1,2,0,179,81.52,0.53,1.974
Cora,0.5,1e1,2,1,199,33.42,5.23,1.577
Cora,0.5,1e1,3,0,163,81.64,0.96,2.016
Cora,0.5,1e1,3,1,180,22.98,6.88,1.443
Cora,0.5,1e1,4,0,145,81.22,1.27,1.581
Cora,0.5,1e1,4,1,179,21.50,7.69,1.506
Cora,0.5,1e1,5,0,175,81.70,0.98,1.252
Cora,0.5,1e1,5,1,199,20.48,0.97,1.484
Cora,1,1e-3,1,0,52,77.16,0.36,0.788
Cora,1,1e-3,1,1,81,77.30,0.85,0.810
Cora,1,1e-3,2,0,59,80.92,0.96,1.126
Cora,1,1e-3,2,1,180,79.52,0.74,1.585
Cora,1,1e-3,3,0,58,81.58,1.32,1.090
Cora,1,1e-3,3,1,196,78.28,0.86,1.622
Cora,1,1e-3,4,0,69,82.12,0.54,1.143
Cora,1,1e-3,4,1,198,72.90,5.19,1.779
Cora,1,1e-3,5,0,76,81.78,0.88,0.846
Cora,1,1e-3,5,1,195,16.52,2.34,1.768
Cora,1,1e-2,1,0,88,78.08,0.63,1.334
Cora,1,1e-2,1,1,110,77.58,0.77,1.027
Cora,1,1e-2,2,0,121,81.64,0.30,1.652
Cora,1,1e-2,2,1,72,80.88,0.99,0.857
Cora,1,1e-2,3,0,111,82.06,0.80,1.513
Cora,1,1e-2,3,1,194,78.56,1.42,1.633
Cora,1,1e-2,4,0,87,82.48,0.69,1.328
Cora,1,1e-2,4,1,200,22.66,3.63,1.736
Cora,1,1e-2,5,0,90,82.36,0.39,0.863
Cora,1,1e-2,5,1,193,21.26,2.72,1.823
Cora,1,1e-1,1,0,90,77.58,0.79,1.585
Cora,1,1e-1,1,1,90,77.54,0.65,0.984
Cora,1,1e-1,2,0,80,81.50,0.52,1.436
Cora,1,1e-1,2,1,166,79.58,0.58,1.510
Cora,1,1e-1,3,0,100,82.04,0.77,1.670
Cora,1,1e-1,3,1,195,74.02,4.64,1.756
Cora,1,1e-1,4,0,85,82.36,1.07,1.543
Cora,1,1e-1,4,1,1,18.36,9.02,0.258
Cora,1,1e-1,5,0,83,81.94,0.85,0.836
Cora,1,1e-1,5,1,200,18.22,0.13,2.002
Cora,1,5e-1,1,0,79,77.82,0.26,1.356
Cora,1,5e-1,1,1,113,77.54,0.86,1.154
Cora,1,5e-1,2,0,80,81.24,0.30,1.376
Cora,1,5e-1,2,1,141,80.54,0.58,1.245
Cora,1,5e-1,3,0,84,82.02,0.88,1.308
Cora,1,5e-1,3,1,200,21.58,3.42,1.925
Cora,1,5e-1,4,0,93,82.58,0.68,1.523
Cora,1,5e-1,4,1,200,19.50,3.47,1.809
Cora,1,5e-1,5,0,81,81.92,0.54,0.771
Cora,1,5e-1,5,1,200,19.44,2.98,1.858
Cora,1,1e0,1,0,83,77.84,0.42,1.361
Cora,1,1e0,1,1,124,77.54,0.29,1.264
Cora,1,1e0,2,0,89,81.58,0.46,1.372
Cora,1,1e0,2,1,199,78.52,0.99,1.765
Cora,1,1e0,3,0,89,82.20,0.31,1.376
Cora,1,1e0,3,1,200,17.84,4.41,1.843
Cora,1,1e0,4,0,94,82.40,1.08,1.505
Cora,1,1e0,4,1,194,16.64,4.49,1.651
Cora,1,1e0,5,0,94,81.94,1.51,0.880
Cora,1,1e0,5,1,197,16.56,3.54,1.889
Cora,1,5,1,0,130,77.56,0.67,2.032
Cora,1,5,1,1,173,77.42,0.94,1.598
Cora,1,5,2,0,127,81.30,1.47,1.899
Cora,1,5,2,1,198,29.68,5.18,1.978
Cora,1,5,3,0,121,81.82,1.15,1.840
Cora,1,5,3,1,191,17.88,7.80,1.677
Cora,1,5,4,0,122,82.18,0.98,1.834
Cora,1,5,4,1,189,17.10,8.36,1.891
Cora,1,5,5,0,131,82.22,0.81,1.180
Cora,1,5,5,1,199,16.34,3.47,1.932
Cora,1,1e1,1,0,164,78.10,1.92,2.186
Cora,1,1e1,1,1,198,72.96,2.53,1.783
Cora,1,1e1,2,0,153,81.38,0.77,2.107
Cora,1,1e1,2,1,200,20.66,1.66,1.909
Cora,1,1e1,3,0,160,81.80,1.10,1.982
Cora,1,1e1,3,1,193,17.78,7.58,1.635
Cora,1,1e1,4,0,159,81.92,0.27,2.511
Cora,1,1e1,4,1,199,15.94,3.51,1.754
Cora,1,1e1,5,0,137,81.34,0.73,1.262
Cora,1,1e1,5,1,196,16.34,3.61,1.805
Citeseer,0.25,1e-3,1,0,52,69.60,0.62,0.905
Citeseer,0.25,1e-3,1,1,188,69.78,0.72,1.307
Citeseer,0.25,1e-3,2,0,66,71.36,0.71,0.965
Citeseer,0.25,1e-3,2,1,90,66.52,2.48,0.766
Citeseer,0.25,1e-3,3,0,79,71.18,0.59,1.142
Citeseer,0.25,1e-3,3,1,195,61.96,4.50,1.417
Citeseer,0.25,1e-3,4,0,80,71.12,0.75,1.357
Citeseer,0.25,1e-3,4,1,182,55.90,9.18,1.442
Citeseer,0.25,1e-3,5,0,86,71.44,0.44,0.714
Citeseer,0.25,1e-3,5,1,162,46.70,13.94,1.087
Citeseer,0.25,1e-2,1,0,69,70.74,0.34,1.110
Citeseer,0.25,1e-2,1,1,166,70.16,0.88,1.354
Citeseer,0.25,1e-2,2,0,98,71.70,0.32,1.422
Citeseer,0.25,1e-2,2,1,84,64.96,1.60,0.803
Citeseer,0.25,1e-2,3,0,89,71.74,0.76,1.287
Citeseer,0.25,1e-2,3,1,200,64.14,2.75,1.536
Citeseer,0.25,1e-2,4,0,90,71.78,0.33,1.274
Citeseer,0.25,1e-2,4,1,176,61.06,5.36,1.355
Citeseer,0.25,1e-2,5,0,80,71.84,1.13,0.733
Citeseer,0.25,1e-2,5,1,194,47.80,6.18,1.455
Citeseer,0.25,1e-1,1,0,75,70.96,0.45,1.050
Citeseer,0.25,1e-1,1,1,128,69.88,0.47,1.006
Citeseer,0.25,1e-1,2,0,82,71.68,0.58,1.459
Citeseer,0.25,1e-1,2,1,198,65.28,3.24,1.447
Citeseer,0.25,1e-1,3,0,86,71.70,1.04,1.618
Citeseer,0.25,1e-1,3,1,196,66.88,1.66,1.465
Citeseer,0.25,1e-1,4,0,89,71.78,0.46,1.291
Citeseer,0.25,1e-1,4,1,199,60.54,9.04,1.416
Citeseer,0.25,1e-1,5,0,75,71.86,0.24,0.690
Citeseer,0.25,1e-1,5,1,193,47.58,8.03,1.377
Citeseer,0.25,5e-1,1,0,86,70.44,0.50,1.329
Citeseer,0.25,5e-1,1,1,128,69.36,0.46,0.958
Citeseer,0.25,5e-1,2,0,102,72.16,1.06,1.361
Citeseer,0.25,5e-1,2,1,186,69.02,1.62,1.361
Citeseer,0.25,5e-1,3,0,104,71.76,0.59,1.411
Citeseer,0.25,5e-1,3,1,197,66.34,1.99,1.332
Citeseer,0.25,5e-1,4,0,95,71.64,0.61,1.294
Citeseer,0.25,5e-1,4,1,197,44.32,10.71,1.385
Citeseer,0.25,5e-1,5,0,97,72.18,0.81,0.867
Citeseer,0.25,5e-1,5,1,197,31.90,1.50,1.406
Citeseer,0.25,1e0,1,0,104,70.26,0.68,1.144
Citeseer,0.25,1e0,1,1,145,69.58,1.10,1.182
Citeseer,0.25,1e0,2,0,109,71.96,0.90,1.485
Citeseer,0.25,1e0,2,1,194,70.28,1.45,1.627
Citeseer,0.25,1e0,3,0,109,71.92,0.69,1.446
Citeseer,0.25,1e0,3,1,198,59.26,7.06,1.569
Citeseer,0.25,1e0,4,0,113,71.90,0.92,1.399
Citeseer,0.25,1e0,4,1,192,32.42,1.73,1.579
Citeseer,0.25,1e0,5,0,103,71.74,0.50,0.816
Citeseer,0.25,1e0,5,1,193,31.64,1.40,1.296
Citeseer,0.25,5,1,0,135,70.54,0.78,1.756
Citeseer,0.25,5,1,1,177,69.78,1.99,1.389
Citeseer,0.25,5,2,0,141,72.44,0.82,1.679
Citeseer,0.25,5,2,1,199,57.56,3.31,1.435
Citeseer,0.25,5,3,0,141,72.34,0.93,1.773
Citeseer,0.25,5,3,1,200,33.40,2.69,1.500
Citeseer,0.25,5,4,0,146,72.38,1.07,2.001
Citeseer,0.25,5,4,1,195,31.64,1.39,1.457
Citeseer,0.25,5,5,0,146,72.60,0.96,1.109
Citeseer,0.25,5,5,1,194,31.56,1.07,1.321
Citeseer,0.25,1e1,1,0,159,70.70,0.25,1.690
Citeseer,0.25,1e1,1,1,197,68.46,2.05,1.604
Citeseer,0.25,1e1,2,0,172,72.66,1.99,1.614
Citeseer,0.25,1e1,2,1,200,41.04,5.46,1.656
Citeseer,0.25,1e1,3,0,167,71.82,1.11,2.680
Citeseer,0.25,1e1,3,1,163,31.08,2.01,1.171
Citeseer,0.25,1e1,4,0,171,72.40,0.57,2.350
Citeseer,0.25,1e1,4,1,163,31.40,2.80,1.394
Citeseer,0.25,1e1,5,0,166,73.10,1.53,1.132
Citeseer,0.25,1e1,5,1,191,31.64,1.23,1.256
Citeseer,0.5,1e-3,1,0,47,69.38,1.73,0.930
Citeseer,0.5,1e-3,1,1,128,70.16,0.57,1.140
Citeseer,0.5,1e-3,2,0,57,71.38,1.40,0.876
Citeseer,0.5,1e-3,2,1,118,67.28,1.75,0.943
Citeseer,0.5,1e-3,3,0,57,70.96,1.22,0.958
Citeseer,0.5,1e-3,3,1,117,66.24,0.74,1.035
Citeseer,0.5,1e-3,4,0,50,71.38,0.80,1.113
Citeseer,0.5,1e-3,4,1,111,62.80,2.21,0.900
Citeseer,0.5,1e-3,5,0,53,71.60,0.25,0.574
Citeseer,0.5,1e-3,5,1,193,50.02,6.68,1.512
Citeseer,0.5,1e-2,1,0,68,70.56,0.75,1.085
Citeseer,0.5,1e-2,1,1,114,70.40,0.67,0.968
Citeseer,0.5,1e-2,2,0,91,72.08,0.43,1.282
Citeseer,0.5,1e-2,2,1,79,68.42,2.19,0.754
Citeseer,0.5,1e-2,3,0,69,71.80,0.45,1.269
Citeseer,0.5,1e-2,3,1,138,64.98,1.21,1.214
Citeseer,0.5,1e-2,4,0,68,71.78,0.81,1.139
Citeseer,0.5,1e-2,4,1,175,60.44,3.71,1.491
Citeseer,0.5,1e-2,5,0,69,72.26,0.64,0.745
Citeseer,0.5,1e-2,5,1,197,34.02,3.01,1.565
Citeseer,0.5,1e-1,1,0,74,70.80,0.34,1.033
Citeseer,0.5,1e-1,1,1,106,70.10,1.28,0.953
Citeseer,0.5,1e-1,2,0,82,72.24,1.06,1.199
Citeseer,0.5,1e-1,2,1,114,67.76,2.58,0.947
Citeseer,0.5,1e-1,3,0,78,71.96,1.14,1.142
Citeseer,0.5,1e-1,3,1,149,67.92,2.32,1.290
Citeseer,0.5,1e-1,4,0,81,71.68,0.60,1.090
Citeseer,0.5,1e-1,4,1,200,49.74,5.18,1.684
Citeseer,0.5,1e-1,5,0,80,72.40,1.26,0.720
Citeseer,0.5,1e-1,5,1,200,30.48,1.45,1.623
Citeseer,0.5,5e-1,1,0,79,70.58,0.32,1.242
Citeseer,0.5,5e-1,1,1,129,69.78,0.79,1.078
Citeseer,0.5,5e-1,2,0,93,72.80,0.58,1.670
Citeseer,0.5,5e-1,2,1,149,69.74,1.51,1.255
Citeseer,0.5,5e-1,3,0,75,71.42,0.29,1.189
Citeseer,0.5,5e-1,3,1,200,56.26,8.05,1.456
Citeseer,0.5,5e-1,4,0,93,72.44,0.96,1.260
Citeseer,0.5,5e-1,4,1,159,31.90,3.44,1.267
Citeseer,0.5,5e-1,5,0,90,72.30,1.17,0.849
Citeseer,0.5,5e-1,5,1,163,30.90,4.53,1.301
Citeseer,0.5,1e0,1,0,95,71.00,0.48,1.502
Citeseer,0.5,1e0,1,1,141,70.12,0.62,1.038
Citeseer,0.5,1e0,2,0,96,71.72,0.46,1.518
Citeseer,0.5,1e0,2,1,183,70.20,1.72,1.425
Citeseer,0.5,1e0,3,0,105,71.28,0.79,1.576
Citeseer,0.5,1e0,3,1,200,34.60,5.29,1.540
Citeseer,0.5,1e0,4,0,101,71.70,0.81,1.479
Citeseer,0.5,1e0,4,1,168,31.96,3.43,1.519
Citeseer,0.5,1e0,5,0,100,71.94,1.20,0.946
Citeseer,0.5,1e0,5,1,177,32.36,2.59,1.619
Citeseer,0.5,5,1,0,124,70.70,1.16,1.461
Citeseer,0.5,5,1,1,179,71.28,0.98,1.469
Citeseer,0.5,5,2,0,131,71.94,1.00,1.859
Citeseer,0.5,5,2,1,200,40.88,3.53,1.784
Citeseer,0.5,5,3,0,138,72.22,1.07,1.686
Citeseer,0.5,5,3,1,167,31.72,2.76,1.487
Citeseer,0.5,5,4,0,142,72.08,0.64,1.595
Citeseer,0.5,5,4,1,177,31.82,2.47,1.384
Citeseer,0.5,5,5,0,136,72.24,0.93,1.109
Citeseer,0.5,5,5,1,180,32.32,2.51,1.673
Citeseer,0.5,1e1,1,0,147,71.00,0.59,2.240
Citeseer,0.5,1e1,1,1,200,70.14,0.95,1.677
Citeseer,0.5,1e1,2,0,164,72.42,0.23,1.759
Citeseer,0.5,1e1,2,1,194,32.94,4.21,1.603
Citeseer,0.5,1e1,3,0,155,72.08,1.23,2.092
Citeseer,0.5,1e1,3,1,170,31.66,2.75,1.436
Citeseer,0.5,1e1,4,0,156,72.36,1.62,2.059
Citeseer,0.5,1e1,4,1,171,31.48,2.73,1.350
Citeseer,0.5,1e1,5,0,158,72.64,0.92,1.248
Citeseer,0.5,1e1,5,1,184,32.54,2.75,1.401
Citeseer,1,1e-3,1,0,38,68.94,1.69,1.014
Citeseer,1,1e-3,1,1,119,70.14,0.62,1.068
Citeseer,1,1e-3,2,0,43,71.16,0.89,0.996
Citeseer,1,1e-3,2,1,59,69.46,1.00,0.639
