Dataset,Cond_ratio,Ridge,k,Learn_A,Epoch,Acc,Std.,Time
Citeseer,1,1e-3,3,0,33,71.44,0.75,0.955
Citeseer,1,1e-3,3,1,72,66.06,1.92,0.825
Citeseer,1,1e-3,4,0,33,71.52,0.70,0.948
Citeseer,1,1e-3,4,1,173,63.32,1.70,1.542
Citeseer,1,1e-3,5,0,33,71.48,0.38,0.540
Citeseer,1,1e-3,5,1,192,33.98,4.16,1.662
Citeseer,1,1e-2,1,0,46,70.40,0.34,0.875
Citeseer,1,1e-2,1,1,96,70.50,0.54,0.966
Citeseer,1,1e-2,2,0,83,71.86,0.67,1.405
Citeseer,1,1e-2,2,1,71,69.86,0.91,0.808
Citeseer,1,1e-2,3,0,71,71.88,0.41,1.348
Citeseer,1,1e-2,3,1,98,65.16,2.75,1.051
Citeseer,1,1e-2,4,0,79,71.82,0.64,1.608
Citeseer,1,1e-2,4,1,200,49.40,8.03,1.819
Citeseer,1,1e-2,5,0,80,71.86,0.27,0.878
Citeseer,1,1e-2,5,1,165,31.48,0.19,1.504
Citeseer,1,1e-1,1,0,70,70.16,0.38,1.329
Citeseer,1,1e-1,1,1,94,70.68,0.73,0.949
Citeseer,1,1e-1,2,0,79,71.90,0.37,1.278
Citeseer,1,1e-1,2,1,93,69.00,1.67,0.951
Citeseer,1,1e-1,3,0,83,71.90,0.35,1.604
Citeseer,1,1e-1,3,1,198,61.70,3.88,1.877
Citeseer,1,1e-1,4,0,77,72.08,0.91,1.187
Citeseer,1,1e-1,4,1,200,20.48,1.09,1.824
Citeseer,1,1e-1,5,0,77,72.26,1.10,0.807
Citeseer,1,1e-1,5,1,200,19.50,0.72,1.767
Citeseer,1,5e-1,1,0,75,70.56,0.50,1.292
Citeseer,1,5e-1,1,1,121,69.06,1.66,1.065
Citeseer,1,5e-1,2,0,85,71.56,0.17,1.266
Citeseer,1,5e-1,2,1,154,68.30,1.55,1.463
Citeseer,1,5e-1,3,0,88,71.32,0.30,1.290
Citeseer,1,5e-1,3,1,200,25.92,0.92,1.805
Citeseer,1,5e-1,4,0,77,71.52,0.33,1.455
Citeseer,1,5e-1,4,1,200,24.66,0.78,1.791
Citeseer,1,5e-1,5,0,80,71.88,0.30,0.821
Citeseer,1,5e-1,5,1,200,23.04,1.64,1.907
Citeseer,1,1e0,1,0,83,70.54,0.56,1.435
Citeseer,1,1e0,1,1,119,68.78,0.61,1.142
Citeseer,1,1e0,2,0,80,71.66,0.39,1.481
Citeseer,1,1e0,2,1,200,55.96,5.03,1.638
Citeseer,1,1e0,3,0,82,71.32,0.28,1.308
Citeseer,1,1e0,3,1,200,25.86,0.83,1.875
Citeseer,1,1e0,4,0,81,71.48,0.26,1.509
Citeseer,1,1e0,4,1,200,24.40,0.86,1.723
Citeseer,1,1e0,5,0,93,71.64,0.86,0.931
Citeseer,1,1e0,5,1,200,22.88,1.68,1.980
Citeseer,1,5,1,0,120,70.50,0.85,1.904
Citeseer,1,5,1,1,173,71.08,0.45,1.669
Citeseer,1,5,2,0,128,71.96,0.49,1.812
Citeseer,1,5,2,1,200,26.34,0.73,1.674
Citeseer,1,5,3,0,129,72.06,0.60,1.863
Citeseer,1,5,3,1,200,23.76,1.14,1.675
Citeseer,1,5,4,0,129,72.34,0.49,1.879
Citeseer,1,5,4,1,200,21.70,1.86,1.740
Citeseer,1,5,5,0,122,72.30,1.26,1.171
Citeseer,1,5,5,1,200,19.78,0.99,1.792
Citeseer,1,1e1,1,0,147,70.24,0.80,2.462
Citeseer,1,1e1,1,1,200,51.74,3.54,1.665
Citeseer,1,1e1,2,0,143,71.80,0.43,2.132
Citeseer,1,1e1,2,1,200,23.96,1.07,1.608
Citeseer,1,1e1,3,0,142,71.94,1.29,2.087
Citeseer,1,1e1,3,1,200,20.10,1.22,1.631
Citeseer,1,1e1,4,0,156,71.92,1.22,2.038
Citeseer,1,1e1,4,1,200,18.80,0.47,1.953
Citeseer,1,1e1,5,0,143,72.34,1.25,1.312
Citeseer,1,1e1,5,1,200,18.18,0.42,1.691
Pubmed,0.25,1e-3,1,0,200,77.48,0.60,1.451
Pubmed,0.25,1e-3,1,1,164,69.28,5.17,1.022
Pubmed,0.25,1e-3,2,0,189,79.18,0.45,1.457
Pubmed,0.25,1e-3,2,1,193,57.62,16.68,1.097
Pubmed,0.25,1e-3,3,0,184,78.70,0.49,1.737
Pubmed,0.25,1e-3,3,1,186,64.92,4.55,1.096
Pubmed,0.25,1e-3,4,0,189,77.92,0.61,1.738
Pubmed,0.25,1e-3,4,1,182,65.76,14.01,1.146
Pubmed,0.25,1e-3,5,0,198,77.64,1.08,0.954
Pubmed,0.25,1e-3,5,1,192,64.56,13.67,1.224
Pubmed,0.25,1e-2,1,0,169,77.38,0.64,1.337
Pubmed,0.25,1e-2,1,1,191,74.02,1.15,1.096
Pubmed,0.25,1e-2,2,0,160,79.02,0.86,1.598
Pubmed,0.25,1e-2,2,1,175,65.28,9.89,0.974
Pubmed,0.25,1e-2,3,0,172,78.68,0.56,1.569
Pubmed,0.25,1e-2,3,1,162,72.00,2.20,0.937
Pubmed,0.25,1e-2,4,0,175,79.10,0.77,1.713
Pubmed,0.25,1e-2,4,1,182,71.54,6.24,1.022
Pubmed,0.25,1e-2,5,0,194,78.66,0.71,0.928
Pubmed,0.25,1e-2,5,1,195,68.30,8.78,1.137
Pubmed,0.25,1e-1,1,0,153,76.56,1.37,1.484
Pubmed,0.25,1e-1,1,1,144,71.80,3.10,0.798
Pubmed,0.25,1e-1,2,0,175,78.66,0.77,1.361
Pubmed,0.25,1e-1,2,1,172,71.10,3.70,0.944
Pubmed,0.25,1e-1,3,0,197,78.68,0.79,1.733
Pubmed,0.25,1e-1,3,1,184,71.10,2.03,0.948
Pubmed,0.25,1e-1,4,0,183,78.60,1.24,1.608
Pubmed,0.25,1e-1,4,1,165,65.72,3.35,0.974
Pubmed,0.25,1e-1,5,0,146,78.26,1.57,0.780
Pubmed,0.25,1e-1,5,1,190,65.30,2.29,1.077
Pubmed,0.25,5e-1,1,0,123,76.56,1.55,1.200
Pubmed,0.25,5e-1,1,1,147,73.92,1.52,0.929
Pubmed,0.25,5e-1,2,0,139,78.30,0.50,1.124
Pubmed,0.25,5e-1,2,1,175,74.22,0.68,1.058
Pubmed,0.25,5e-1,3,0,165,78.56,0.54,1.569
Pubmed,0.25,5e-1,3,1,180,71.00,3.52,1.133
Pubmed,0.25,5e-1,4,0,187,77.36,1.30,1.798
Pubmed,0.25,5e-1,4,1,195,62.74,5.82,1.189
Pubmed,0.25,5e-1,5,0,171,75.96,2.46,0.884
Pubmed,0.25,5e-1,5,1,157,56.16,9.57,0.981
Pubmed,0.25,1e0,1,0,124,76.22,1.11,1.262
Pubmed,0.25,1e0,1,1,146,72.98,0.92,0.881
Pubmed,0.25,1e0,2,0,155,77.12,1.88,1.432
Pubmed,0.25,1e0,2,1,199,72.06,2.95,1.198
Pubmed,0.25,1e0,3,0,128,75.84,2.26,1.208
Pubmed,0.25,1e0,3,1,185,70.78,3.83,1.128
Pubmed,0.25,1e0,4,0,169,75.60,2.45,1.422
Pubmed,0.25,1e0,4,1,192,61.24,7.04,1.037
Pubmed,0.25,1e0,5,0,125,74.86,1.52,0.690
Pubmed,0.25,1e0,5,1,193,52.22,1.97,1.085
Pubmed,0.25,5,1,0,149,74.52,1.97,1.410
Pubmed,0.25,5,1,1,177,74.16,0.88,1.020
Pubmed,0.25,5,2,0,179,75.06,3.08,1.513
Pubmed,0.25,5,2,1,192,71.04,0.99,1.118
Pubmed,0.25,5,3,0,149,74.36,2.08,1.401
Pubmed,0.25,5,3,1,195,57.84,5.40,1.119
Pubmed,0.25,5,4,0,196,73.80,2.42,1.682
Pubmed,0.25,5,4,1,193,50.58,1.58,1.227
Pubmed,0.25,5,5,0,128,73.62,0.80,0.729
Pubmed,0.25,5,5,1,198,50.98,0.86,1.160
Pubmed,0.25,1e1,1,0,138,75.46,0.79,1.345
Pubmed,0.25,1e1,1,1,200,72.78,2.41,1.163
Pubmed,0.25,1e1,2,0,143,73.14,3.61,1.428
Pubmed,0.25,1e1,2,1,200,61.28,7.26,1.105
Pubmed,0.25,1e1,3,0,131,71.98,3.42,1.197
Pubmed,0.25,1e1,3,1,150,50.14,2.66,0.960
Pubmed,0.25,1e1,4,0,177,74.76,1.89,1.554
Pubmed,0.25,1e1,4,1,194,50.12,1.88,1.146
Pubmed,0.25,1e1,5,0,139,72.26,2.89,0.789
Pubmed,0.25,1e1,5,1,197,49.34,0.99,1.217
Pubmed,0.5,1e-3,1,0,177,77.72,0.53,1.945
Pubmed,0.5,1e-3,1,1,192,68.64,4.21,1.137
Pubmed,0.5,1e-3,2,0,199,79.00,0.67,2.468
Pubmed,0.5,1e-3,2,1,144,70.44,4.50,0.969
Pubmed,0.5,1e-3,3,0,183,78.32,0.40,1.887
Pubmed,0.5,1e-3,3,1,196,73.30,2.74,1.295
Pubmed,0.5,1e-3,4,0,198,77.94,0.67,1.754
Pubmed,0.5,1e-3,4,1,196,76.10,3.13,1.274
Pubmed,0.5,1e-3,5,0,197,77.72,1.49,1.201
Pubmed,0.5,1e-3,5,1,200,72.24,3.98,1.307
Pubmed,0.5,1e-2,1,0,186,77.24,0.70,1.934
Pubmed,0.5,1e-2,1,1,197,72.32,2.12,1.261
Pubmed,0.5,1e-2,2,0,160,79.24,0.66,1.901
Pubmed,0.5,1e-2,2,1,200,70.60,5.12,1.190
Pubmed,0.5,1e-2,3,0,197,79.04,1.03,2.157
Pubmed,0.5,1e-2,3,1,170,73.38,1.68,1.085
Pubmed,0.5,1e-2,4,0,184,79.20,0.77,1.872
Pubmed,0.5,1e-2,4,1,174,73.48,1.82,1.095
Pubmed,0.5,1e-2,5,0,198,78.90,0.62,1.162
Pubmed,0.5,1e-2,5,1,181,71.32,1.59,1.175
Pubmed,0.5,1e-1,1,0,142,76.48,0.90,1.710
Pubmed,0.5,1e-1,1,1,191,72.34,2.29,1.208
Pubmed,0.5,1e-1,2,0,136,78.58,0.71,1.780
Pubmed,0.5,1e-1,2,1,186,76.42,1.86,1.187
Pubmed,0.5,1e-1,3,0,173,78.30,1.19,1.903
Pubmed,0.5,1e-1,3,1,200,72.78,4.35,1.288
Pubmed,0.5,1e-1,4,0,191,79.24,0.84,2.126
Pubmed,0.5,1e-1,4,1,187,71.26,3.23,1.139
Pubmed,0.5,1e-1,5,0,184,79.20,1.61,1.147
Pubmed,0.5,1e-1,5,1,194,55.38,20.06,1.316
Pubmed,0.5,5e-1,1,0,141,76.66,1.24,1.550
Pubmed,0.5,5e-1,1,1,198,74.56,1.24,1.259
Pubmed,0.5,5e-1,2,0,178,78.38,0.82,1.835
Pubmed,0.5,5e-1,2,1,199,76.84,0.92,1.246
Pubmed,0.5,5e-1,3,0,186,78.78,0.55,1.952
Pubmed,0.5,5e-1,3,1,196,72.90,1.35,1.261
Pubmed,0.5,5e-1,4,0,191,79.06,1.10,2.219
Pubmed,0.5,5e-1,4,1,176,60.92,8.51,1.161
Pubmed,0.5,5e-1,5,0,195,78.64,0.73,1.226
Pubmed,0.5,5e-1,5,1,174,52.08,3.37,1.114
Pubmed,0.5,1e0,1,0,163,76.84,0.65,1.573
Pubmed,0.5,1e0,1,1,179,75.24,2.04,1.090
Pubmed,0.5,1e0,2,0,198,78.30,0.43,2.060
Pubmed,0.5,1e0,2,1,194,74.02,2.33,1.234
Pubmed,0.5,1e0,3,0,142,77.96,0.67,1.908
Pubmed,0.5,1e0,3,1,196,71.02,2.16,1.253
Pubmed,0.5,1e0,4,0,146,77.00,1.80,1.701
Pubmed,0.5,1e0,4,1,170,56.06,7.74,1.042
Pubmed,0.5,1e0,5,0,190,77.28,2.17,1.154
Pubmed,0.5,1e0,5,1,164,53.76,8.17,1.074
Pubmed,0.5,5,1,0,154,74.84,2.09,1.932
Pubmed,0.5,5,1,1,169,75.06,2.04,1.041
Pubmed,0.5,5,2,0,168,76.42,2.24,1.574
Pubmed,0.5,5,2,1,197,71.84,3.40,1.164
Pubmed,0.5,5,3,0,114,73.56,1.24,1.506
Pubmed,0.5,5,3,1,174,55.16,4.74,1.102
Pubmed,0.5,5,4,0,134,75.44,0.86,1.579
Pubmed,0.5,5,4,1,177,52.54,5.18,1.156
Pubmed,0.5,5,5,0,173,73.84,2.18,1.070
Pubmed,0.5,5,5,1,153,52.30,7.29,1.051
Pubmed,0.5,1e1,1,0,151,74.80,1.02,1.679
Pubmed,0.5,1e1,1,1,191,73.72,2.35,1.170
Pubmed,0.5,1e1,2,0,170,75.66,3.23,2.123
Pubmed,0.5,1e1,2,1,194,68.10,4.10,1.224
Pubmed,0.5,1e1,3,0,177,72.82,5.79,1.806
Pubmed,0.5,1e1,3,1,186,53.16,3.16,1.123
Pubmed,0.5,1e1,4,0,158,75.00,2.30,1.707
Pubmed,0.5,1e1,4,1,188,51.10,0.90,1.209
Pubmed,0.5,1e1,5,0,199,72.80,2.85,1.262
Pubmed,0.5,1e1,5,1,196,51.04,0.66,1.239
Pubmed,1,1e-3,1,0,192,77.74,0.38,2.253
Pubmed,1,1e-3,1,1,179,73.70,1.02,1.280
Pubmed,1,1e-3,2,0,182,79.06,0.40,2.670
Pubmed,1,1e-3,2,1,113,75.62,2.98,0.949
Pubmed,1,1e-3,3,0,177,78.42,0.13,1.944
Pubmed,1,1e-3,3,1,91,75.22,2.09,0.829
Pubmed,1,1e-3,4,0,190,78.22,1.00,2.225
Pubmed,1,1e-3,4,1,148,71.98,9.38,1.119
Pubmed,1,1e-3,5,0,184,77.94,0.73,1.202
Pubmed,1,1e-3,5,1,186,68.50,10.03,1.440
Pubmed,1,1e-2,1,0,152,77.34,0.63,1.780
Pubmed,1,1e-2,1,1,193,75.08,0.94,1.421
Pubmed,1,1e-2,2,0,170,78.96,0.30,1.972
Pubmed,1,1e-2,2,1,81,74.06,2.14,0.775
Pubmed,1,1e-2,3,0,183,78.68,0.61,2.073
Pubmed,1,1e-2,3,1,92,73.08,1.81,0.782
Pubmed,1,1e-2,4,0,191,78.86,0.34,2.030
Pubmed,1,1e-2,4,1,169,65.14,15.46,1.212
Pubmed,1,1e-2,5,0,192,78.34,0.23,1.242
Pubmed,1,1e-2,5,1,190,67.32,9.14,1.400
Pubmed,1,1e-1,1,0,120,77.20,0.89,1.669
Pubmed,1,1e-1,1,1,199,76.04,1.11,1.374
Pubmed,1,1e-1,2,0,137,78.76,1.35,1.499
Pubmed,1,1e-1,2,1,200,76.92,0.90,1.435
Pubmed,1,1e-1,3,0,148,78.62,0.94,1.925
Pubmed,1,1e-1,3,1,176,74.82,2.58,1.378
Pubmed,1,1e-1,4,0,170,79.06,1.26,2.006
Pubmed,1,1e-1,4,1,197,66.38,7.45,1.535
Pubmed,1,1e-1,5,0,190,79.18,0.78,1.213
Pubmed,1,1e-1,5,1,152,54.52,6.14,1.200
Pubmed,1,5e-1,1,0,138,76.88,1.13,1.695
Pubmed,1,5e-1,1,1,193,76.14,1.34,1.370
Pubmed,1,5e-1,2,0,114,78.46,0.39,1.458
Pubmed,1,5e-1,2,1,166,77.46,0.51,1.230
Pubmed,1,5e-1,3,0,163,78.80,0.70,1.958
Pubmed,1,5e-1,3,1,184,69.36,6.36,1.391
Pubmed,1,5e-1,4,0,165,78.88,1.97,1.909
Pubmed,1,5e-1,4,1,192,57.12,15.59,1.323
Pubmed,1,5e-1,5,0,181,78.84,1.27,1.203
Pubmed,1,5e-1,5,1,200,52.60,0.46,1.399
Pubmed,1,1e0,1,0,178,76.88,0.62,2.026
Pubmed,1,1e0,1,1,172,76.42,1.02,1.230
Pubmed,1,1e0,2,0,153,78.58,0.95,1.897
Pubmed,1,1e0,2,1,175,77.18,0.88,1.205
Pubmed,1,1e0,3,0,187,78.68,0.93,2.154
Pubmed,1,1e0,3,1,186,72.20,2.57,1.392
Pubmed,1,1e0,4,0,172,78.60,1.26,1.939
Pubmed,1,1e0,4,1,200,53.10,6.32,1.459
Pubmed,1,1e0,5,0,136,78.38,1.37,0.970
Pubmed,1,1e0,5,1,200,52.00,0.79,1.546
Pubmed,1,5,1,0,126,76.32,0.83,1.638
Pubmed,1,5,1,1,164,76.72,1.49,1.213
Pubmed,1,5,2,0,180,77.80,0.88,2.204
Pubmed,1,5,2,1,193,74.50,1.03,1.480
Pubmed,1,5,3,0,185,76.94,2.71,2.023
Pubmed,1,5,3,1,186,55.32,6.32,1.374
Pubmed,1,5,4,0,169,75.50,3.10,1.621
Pubmed,1,5,4,1,178,54.26,5.76,1.367
Pubmed,1,5,5,0,196,75.44,3.87,1.253
Pubmed,1,5,5,1,178,52.24,1.77,1.455
Pubmed,1,1e1,1,0,164,75.18,2.09,2.137
Pubmed,1,1e1,1,1,199,75.24,1.76,1.382
Pubmed,1,1e1,2,0,130,76.00,2.45,1.355
Pubmed,1,1e1,2,1,193,73.52,1.55,1.326
Pubmed,1,1e1,3,0,172,75.02,2.96,1.928
Pubmed,1,1e1,3,1,194,54.92,5.03,1.363
Pubmed,1,1e1,4,0,125,73.94,2.16,1.509
Pubmed,1,1e1,4,1,189,52.18,0.27,1.354
Pubmed,1,1e1,5,0,139,74.26,3.08,0.978
Pubmed,1,1e1,5,1,187,51.82,0.48,1.427
Photo,0.25,1e-3,1,0,187,91.35,0.16,2.152
Photo,0.25,1e-3,1,1,196,89.10,1.19,1.563
Photo,0.25,1e-3,2,0,160,91.68,0.24,1.871
Photo,0.25,1e-3,2,1,194,87.50,2.61,1.439
Photo,0.25,1e-3,3,0,155,90.50,0.42,1.857
Photo,0.25,1e-3,3,1,184,78.43,5.38,1.355
Photo,0.25,1e-3,4,0,153,90.03,0.38,1.678
Photo,0.25,1e-3,4,1,200,56.33,4.66,1.523
Photo,0.25,1e-3,5,0,151,88.93,0.55,1.168
Photo,0.25,1e-3,5,1,200,43.65,6.51,1.511
Photo,0.25,1e-2,1,0,110,91.08,0.33,1.425
Photo,0.25,1e-2,1,1,160,90.22,0.85,1.167
Photo,0.25,1e-2,2,0,189,92.08,0.07,2.107
Photo,0.25,1e-2,2,1,192,87.85,1.62,1.370
Photo,0.25,1e-2,3,0,164,90.58,0.19,2.162
Photo,0.25,1e-2,3,1,174,67.58,5.33,1.216
Photo,0.25,1e-2,4,0,144,89.78,0.37,1.736
Photo,0.25,1e-2,4,1,194,55.20,13.47,1.421
Photo,0.25,1e-2,5,0,173,88.97,0.34,1.950
Photo,0.25,1e-2,5,1,200,34.62,4.05,1.449
Photo,0.25,1e-1,1,0,129,91.47,0.73,1.578
Photo,0.25,1e-1,1,1,200,88.90,0.50,1.413
Photo,0.25,1e-1,2,0,157,92.12,0.35,1.895
Photo,0.25,1e-1,2,1,192,80.18,6.23,1.360
Photo,0.25,1e-1,3,0,173,90.50,0.42,2.020
Photo,0.25,1e-1,3,1,197,68.05,5.75,1.489
Photo,0.25,1e-1,4,0,173,89.75,0.12,2.069
Photo,0.25,1e-1,4,1,167,59.58,10.39,1.275
Photo,0.25,1e-1,5,0,193,88.93,0.87,1.958
Photo,0.25,1e-1,5,1,192,31.45,8.26,1.604
Photo,0.25,5e-1,1,0,133,91.28,0.52,1.701
Photo,0.25,5e-1,1,1,191,85.35,1.25,1.409
Photo,0.25,5e-1,2,0,165,91.83,0.29,1.820
Photo,0.25,5e-1,2,1,195,81.00,3.49,1.549
Photo,0.25,5e-1,3,0,189,90.45,0.48,2.461
Photo,0.25,5e-1,3,1,170,65.45,10.19,1.292
Photo,0.25,5e-1,4,0,133,89.45,0.59,1.524
Photo,0.25,5e-1,4,1,200,34.70,9.95,1.469
Photo,0.25,5e-1,5,0,148,88.78,0.47,1.722
Photo,0.25,5e-1,5,1,145,25.58,1.93,1.316
Photo,0.25,1e0,1,0,135,91.25,0.61,1.476
Photo,0.25,1e0,1,1,200,82.33,2.72,1.479
Photo,0.25,1e0,2,0,177,91.68,0.38,1.950
Photo,0.25,1e0,2,1,170,82.30,3.38,1.407
Photo,0.25,1e0,3,0,163,90.40,0.41,2.168
Photo,0.25,1e0,3,1,189,61.65,7.67,1.266
Photo,0.25,1e0,4,0,198,89.43,0.68,2.084
Photo,0.25,1e0,4,1,146,26.73,4.30,1.084
Photo,0.25,1e0,5,0,196,88.45,0.66,1.888
Photo,0.25,1e0,5,1,120,24.90,0.80,0.923
Photo,0.25,5,1,0,131,88.35,4.22,1.264
Photo,0.25,5,1,1,196,83.12,1.76,1.401
Photo,0.25,5,2,0,165,90.65,1.21,1.953
Photo,0.25,5,2,1,176,64.35,8.47,1.291
Photo,0.25,5,3,0,158,85.00,5.85,1.995
Photo,0.25,5,3,1,129,26.83,4.64,1.046
Photo,0.25,5,4,0,167,83.93,6.31,2.160
Photo,0.25,5,4,1,190,24.83,0.24,1.452
Photo,0.25,5,5,0,138,83.55,2.79,1.499
Photo,0.25,5,5,1,152,24.85,0.06,1.274
Photo,0.25,1e1,1,0,148,81.97,7.95,1.975
Photo,0.25,1e1,1,1,198,79.10,2.79,1.362
Photo,0.25,1e1,2,0,127,82.47,5.67,1.559
Photo,0.25,1e1,2,1,194,45.20,6.17,1.530
Photo,0.25,1e1,3,0,124,78.70,6.11,1.602
Photo,0.25,1e1,3,1,113,25.02,2.58,1.005
Photo,0.25,1e1,4,0,91,75.90,1.81,1.279
Photo,0.25,1e1,4,1,187,24.70,0.11,1.525
Photo,0.25,1e1,5,0,142,74.30,8.22,1.595
Photo,0.25,1e1,5,1,146,24.80,0.07,1.107
Photo,0.5,1e-3,1,0,63,90.93,0.51,1.137
Photo,0.5,1e-3,1,1,137,89.90,0.68,1.091
Photo,0.5,1e-3,2,0,184,91.83,0.34,2.284
Photo,0.5,1e-3,2,1,198,88.90,0.89,1.561
Photo,0.5,1e-3,3,0,182,90.83,0.53,2.122
Photo,0.5,1e-3,3,1,192,83.40,2.61,1.661
