Dataset,Cond_ratio,Ridge,k,Learn_A,Epoch,Acc,Std.,Time
Photo,0.5,1e-3,4,0,189,89.80,0.47,2.456
Photo,0.5,1e-3,4,1,193,66.53,3.48,1.751
Photo,0.5,1e-3,5,0,175,88.88,0.64,1.957
Photo,0.5,1e-3,5,1,194,44.92,6.72,1.503
Photo,0.5,1e-2,1,0,60,91.15,0.10,1.144
Photo,0.5,1e-2,1,1,137,90.62,0.51,1.233
Photo,0.5,1e-2,2,0,184,91.95,0.23,2.082
Photo,0.5,1e-2,2,1,185,88.22,1.69,1.385
Photo,0.5,1e-2,3,0,164,90.72,0.16,2.061
Photo,0.5,1e-2,3,1,200,77.33,2.73,1.590
Photo,0.5,1e-2,4,0,163,89.97,0.22,2.247
Photo,0.5,1e-2,4,1,187,55.17,7.42,1.505
Photo,0.5,1e-2,5,0,139,88.93,0.68,1.205
Photo,0.5,1e-2,5,1,200,21.08,2.95,1.570
Photo,0.5,1e-1,1,0,128,91.30,0.31,1.780
Photo,0.5,1e-1,1,1,186,90.50,1.09,1.533
Photo,0.5,1e-1,2,0,177,92.03,0.10,2.139
Photo,0.5,1e-1,2,1,197,78.72,5.81,1.739
Photo,0.5,1e-1,3,0,113,90.35,0.51,1.442
Photo,0.5,1e-1,3,1,199,76.08,4.07,1.713
Photo,0.5,1e-1,4,0,175,89.90,0.41,2.151
Photo,0.5,1e-1,4,1,186,43.40,9.35,1.640
Photo,0.5,1e-1,5,0,161,88.88,0.42,1.359
Photo,0.5,1e-1,5,1,169,24.85,0.22,1.483
Photo,0.5,5e-1,1,0,98,91.30,0.63,1.289
Photo,0.5,5e-1,1,1,199,88.30,1.13,1.715
Photo,0.5,5e-1,2,0,164,91.83,0.38,1.985
Photo,0.5,5e-1,2,1,161,78.93,6.98,1.222
Photo,0.5,5e-1,3,0,165,90.38,0.36,1.961
Photo,0.5,5e-1,3,1,183,64.93,15.49,1.479
Photo,0.5,5e-1,4,0,181,89.45,0.55,1.353
Photo,0.5,5e-1,4,1,193,25.02,0.71,1.414
Photo,0.5,5e-1,5,0,155,88.93,0.43,1.348
Photo,0.5,5e-1,5,1,142,25.08,1.11,1.266
Photo,0.5,1e0,1,0,97,91.08,0.49,0.883
Photo,0.5,1e0,1,1,183,86.08,2.39,1.333
Photo,0.5,1e0,2,0,142,91.90,0.35,1.045
Photo,0.5,1e0,2,1,136,79.85,5.34,1.121
Photo,0.5,1e0,3,0,116,90.38,0.36,0.972
Photo,0.5,1e0,3,1,200,48.95,4.14,1.534
Photo,0.5,1e0,4,0,187,89.75,0.41,1.381
Photo,0.5,1e0,4,1,114,25.00,0.91,0.943
Photo,0.5,1e0,5,0,191,88.90,0.58,1.807
Photo,0.5,1e0,5,1,116,24.93,0.70,0.996
Photo,0.5,5,1,0,176,90.75,1.41,1.283
Photo,0.5,5,1,1,197,86.03,2.37,1.531
Photo,0.5,5,2,0,186,91.55,0.31,1.359
Photo,0.5,5,2,1,179,60.78,14.88,1.475
Photo,0.5,5,3,0,149,90.05,0.75,1.119
Photo,0.5,5,3,1,126,25.33,2.25,1.037
Photo,0.5,5,4,0,187,89.03,1.11,1.424
Photo,0.5,5,4,1,117,24.65,0.16,1.057
Photo,0.5,5,5,0,154,88.28,0.19,1.342
Photo,0.5,5,5,1,154,24.65,0.14,1.313
Photo,0.5,1e1,1,0,183,89.78,1.36,1.292
Photo,0.5,1e1,1,1,199,83.95,3.70,1.473
Photo,0.5,1e1,2,0,130,88.75,3.78,1.013
Photo,0.5,1e1,2,1,193,42.67,9.81,1.611
Photo,0.5,1e1,3,0,161,87.60,1.42,1.262
Photo,0.5,1e1,3,1,122,25.58,2.20,1.118
Photo,0.5,1e1,4,0,158,87.75,2.08,1.157
Photo,0.5,1e1,4,1,117,24.65,0.16,1.128
Photo,0.5,1e1,5,0,151,84.88,4.67,1.384
Photo,0.5,1e1,5,1,157,24.68,0.11,1.378
Photo,1,1e-3,1,0,178,91.00,0.78,1.444
Photo,1,1e-3,1,1,196,91.43,0.55,1.696
Photo,1,1e-3,2,0,120,92.05,0.29,1.215
Photo,1,1e-3,2,1,142,89.70,0.62,1.486
Photo,1,1e-3,3,0,198,91.03,0.39,1.555
Photo,1,1e-3,3,1,190,86.15,2.80,1.686
Photo,1,1e-3,4,0,172,90.12,0.59,1.406
Photo,1,1e-3,4,1,200,65.93,10.15,1.828
Photo,1,1e-3,5,0,196,89.22,0.50,2.181
Photo,1,1e-3,5,1,199,19.18,1.19,1.800
Photo,1,1e-2,1,0,48,91.10,0.38,0.621
Photo,1,1e-2,1,1,134,90.88,0.51,1.247
Photo,1,1e-2,2,0,170,92.00,0.20,1.443
Photo,1,1e-2,2,1,176,88.55,0.65,1.694
Photo,1,1e-2,3,0,190,90.80,0.11,1.586
Photo,1,1e-2,3,1,190,81.43,4.70,1.794
Photo,1,1e-2,4,0,84,89.95,0.17,0.842
Photo,1,1e-2,4,1,194,43.83,4.73,1.838
Photo,1,1e-2,5,0,108,89.20,0.56,1.386
Photo,1,1e-2,5,1,87,19.18,0.26,1.076
Photo,1,1e-1,1,0,124,91.30,0.14,1.137
Photo,1,1e-1,1,1,195,90.78,0.68,1.806
Photo,1,1e-1,2,0,154,91.97,0.16,1.274
Photo,1,1e-1,2,1,193,81.10,6.68,1.840
Photo,1,1e-1,3,0,198,90.45,0.19,1.607
Photo,1,1e-1,3,1,200,73.50,4.01,1.896
Photo,1,1e-1,4,0,186,89.68,0.37,1.558
Photo,1,1e-1,4,1,200,25.27,4.68,1.798
Photo,1,1e-1,5,0,139,88.83,0.43,1.612
Photo,1,1e-1,5,1,181,18.98,0.10,1.731
Photo,1,5e-1,1,0,108,91.30,0.35,1.094
Photo,1,5e-1,1,1,200,88.62,1.94,1.685
Photo,1,5e-1,2,0,91,91.95,0.29,0.864
Photo,1,5e-1,2,1,154,82.10,5.54,1.349
Photo,1,5e-1,3,0,112,90.40,0.22,1.056
Photo,1,5e-1,3,1,199,50.55,4.34,1.771
Photo,1,5e-1,4,0,192,89.95,0.36,1.621
Photo,1,5e-1,4,1,191,24.75,0.00,1.680
Photo,1,5e-1,5,0,166,88.90,0.26,1.957
Photo,1,5e-1,5,1,149,24.77,0.06,1.365
Photo,1,1e0,1,0,97,91.25,0.47,0.958
Photo,1,1e0,1,1,183,87.00,1.87,1.675
Photo,1,1e0,2,0,147,91.97,0.21,1.356
Photo,1,1e0,2,1,165,80.40,4.43,1.765
Photo,1,1e0,3,0,195,90.38,0.37,1.581
Photo,1,1e0,3,1,199,30.48,4.98,1.775
Photo,1,1e0,4,0,179,89.78,0.46,1.545
Photo,1,1e0,4,1,174,25.08,0.73,1.616
Photo,1,1e0,5,0,170,89.12,0.34,1.662
Photo,1,1e0,5,1,158,24.85,0.06,1.656
Photo,1,5,1,0,121,91.18,0.55,1.170
Photo,1,5,1,1,183,85.12,3.23,1.788
Photo,1,5,2,0,123,91.70,0.53,1.123
Photo,1,5,2,1,184,48.17,14.89,1.583
Photo,1,5,3,0,169,90.30,0.63,1.465
Photo,1,5,3,1,182,24.73,0.37,1.671
Photo,1,5,4,0,191,89.53,1.07,1.689
Photo,1,5,4,1,149,24.65,0.10,1.391
Photo,1,5,5,0,198,88.65,0.84,2.058
Photo,1,5,5,1,184,24.65,0.10,1.724
Photo,1,1e1,1,0,137,91.00,1.02,1.299
Photo,1,1e1,1,1,185,87.72,0.82,1.651
Photo,1,1e1,2,0,188,91.62,0.47,1.573
Photo,1,1e1,2,1,199,35.20,8.63,1.778
Photo,1,1e1,3,0,182,90.22,0.77,1.555
Photo,1,1e1,3,1,159,24.68,0.11,1.383
Photo,1,1e1,4,0,167,89.25,0.70,1.512
Photo,1,1e1,4,1,156,24.65,0.16,1.527
Photo,1,1e1,5,0,181,88.35,0.63,1.392
Photo,1,1e1,5,1,182,24.62,0.15,1.763
Computers,0.25,1e-3,1,0,124,85.08,0.19,1.407
Computers,0.25,1e-3,1,1,199,84.84,0.73,1.531
Computers,0.25,1e-3,2,0,196,85.54,0.24,2.287
Computers,0.25,1e-3,2,1,195,82.62,0.53,1.568
Computers,0.25,1e-3,3,0,162,85.48,0.63,2.227
Computers,0.25,1e-3,3,1,189,67.88,7.74,1.471
Computers,0.25,1e-3,4,0,195,84.72,0.60,2.552
Computers,0.25,1e-3,4,1,192,48.80,5.37,1.431
Computers,0.25,1e-3,5,0,156,83.82,0.47,1.064
Computers,0.25,1e-3,5,1,198,29.96,3.58,1.389
Computers,0.25,1e-2,1,0,67,86.14,0.33,1.019
Computers,0.25,1e-2,1,1,182,85.06,0.50,1.355
Computers,0.25,1e-2,2,0,139,86.04,0.44,1.908
Computers,0.25,1e-2,2,1,198,77.66,4.12,1.579
Computers,0.25,1e-2,3,0,177,85.54,0.51,2.058
Computers,0.25,1e-2,3,1,189,59.28,4.30,1.604
Computers,0.25,1e-2,4,0,162,84.98,0.30,2.106
Computers,0.25,1e-2,4,1,193,37.84,5.25,1.464
Computers,0.25,1e-2,5,0,177,84.40,0.23,1.219
Computers,0.25,1e-2,5,1,193,23.52,3.12,1.425
Computers,0.25,1e-1,1,0,95,85.60,0.30,1.448
Computers,0.25,1e-1,1,1,200,84.40,0.25,1.427
Computers,0.25,1e-1,2,0,179,85.96,0.42,2.057
Computers,0.25,1e-1,2,1,161,63.82,5.11,1.199
Computers,0.25,1e-1,3,0,199,85.30,0.54,2.618
Computers,0.25,1e-1,3,1,193,47.64,5.38,1.454
Computers,0.25,1e-1,4,0,157,84.58,0.78,1.894
Computers,0.25,1e-1,4,1,196,44.10,8.23,1.571
Computers,0.25,1e-1,5,0,175,84.08,0.43,1.201
Computers,0.25,1e-1,5,1,195,22.18,3.63,1.501
Computers,0.25,5e-1,1,0,118,85.22,0.48,1.686
Computers,0.25,5e-1,1,1,194,79.80,2.89,1.549
Computers,0.25,5e-1,2,0,130,85.86,0.50,1.718
Computers,0.25,5e-1,2,1,200,60.44,9.43,1.595
Computers,0.25,5e-1,3,0,169,85.16,0.51,2.067
Computers,0.25,5e-1,3,1,174,46.54,7.03,1.285
Computers,0.25,5e-1,4,0,197,84.72,0.52,2.163
Computers,0.25,5e-1,4,1,153,21.82,4.41,1.159
Computers,0.25,5e-1,5,0,191,83.96,0.54,1.309
Computers,0.25,5e-1,5,1,133,20.88,0.50,1.156
Computers,0.25,1e0,1,0,174,85.36,0.35,2.006
Computers,0.25,1e0,1,1,187,77.36,2.14,1.382
Computers,0.25,1e0,2,0,126,85.66,0.11,1.734
Computers,0.25,1e0,2,1,173,59.70,10.16,1.348
Computers,0.25,1e0,3,0,150,85.14,0.28,2.014
Computers,0.25,1e0,3,1,163,28.90,6.97,1.245
Computers,0.25,1e0,4,0,165,84.42,0.23,2.068
Computers,0.25,1e0,4,1,154,20.84,1.79,1.189
Computers,0.25,1e0,5,0,165,83.56,0.83,1.148
Computers,0.25,1e0,5,1,168,19.92,0.04,1.276
Computers,0.25,5,1,0,180,85.22,0.54,2.101
Computers,0.25,5,1,1,171,78.60,1.67,1.261
Computers,0.25,5,2,0,117,81.98,3.48,1.526
Computers,0.25,5,2,1,190,37.92,12.77,1.527
Computers,0.25,5,3,0,126,79.46,3.29,1.671
Computers,0.25,5,3,1,130,20.78,2.33,1.101
Computers,0.25,5,4,0,199,79.56,8.15,2.393
Computers,0.25,5,4,1,147,19.94,0.09,1.225
Computers,0.25,5,5,0,183,78.96,4.68,1.251
Computers,0.25,5,5,1,154,19.90,0.00,1.212
Computers,0.25,1e1,1,0,124,72.34,4.67,1.627
Computers,0.25,1e1,1,1,193,69.14,6.32,1.503
Computers,0.25,1e1,2,0,129,73.66,4.95,1.588
Computers,0.25,1e1,2,1,196,23.66,3.33,1.538
Computers,0.25,1e1,3,0,135,72.10,0.90,1.753
Computers,0.25,1e1,3,1,138,21.06,2.54,1.011
Computers,0.25,1e1,4,0,139,69.36,9.66,1.643
Computers,0.25,1e1,4,1,139,20.86,2.26,1.220
Computers,0.25,1e1,5,0,158,65.20,5.54,1.089
Computers,0.25,1e1,5,1,153,20.70,2.48,1.219
Computers,0.5,1e-3,1,0,70,85.72,0.28,0.988
Computers,0.5,1e-3,1,1,168,85.26,0.91,1.386
Computers,0.5,1e-3,2,0,185,85.74,0.59,2.284
Computers,0.5,1e-3,2,1,169,82.70,0.76,1.486
Computers,0.5,1e-3,3,0,174,85.46,0.47,2.064
Computers,0.5,1e-3,3,1,199,74.68,5.06,1.554
Computers,0.5,1e-3,4,0,128,85.14,0.87,2.123
Computers,0.5,1e-3,4,1,194,51.00,8.20,1.607
Computers,0.5,1e-3,5,0,163,84.72,0.39,1.211
Computers,0.5,1e-3,5,1,198,25.86,4.44,1.667
Computers,0.5,1e-2,1,0,44,86.18,0.40,0.955
Computers,0.5,1e-2,1,1,180,85.44,0.44,1.521
Computers,0.5,1e-2,2,0,146,86.40,0.34,1.856
Computers,0.5,1e-2,2,1,199,81.94,1.44,1.763
Computers,0.5,1e-2,3,0,176,85.76,0.46,2.338
Computers,0.5,1e-2,3,1,200,65.08,5.76,1.757
Computers,0.5,1e-2,4,0,129,85.06,0.44,1.705
Computers,0.5,1e-2,4,1,175,33.82,8.74,1.515
Computers,0.5,1e-2,5,0,158,84.50,0.29,1.142
Computers,0.5,1e-2,5,1,190,16.72,0.22,1.716
Computers,0.5,1e-1,1,0,86,86.12,0.40,1.262
Computers,0.5,1e-1,1,1,170,85.02,0.59,1.410
Computers,0.5,1e-1,2,0,183,86.12,0.38,2.446
Computers,0.5,1e-1,2,1,196,71.18,6.84,1.646
Computers,0.5,1e-1,3,0,158,85.74,0.21,1.897
Computers,0.5,1e-1,3,1,169,46.18,13.00,1.530
Computers,0.5,1e-1,4,0,149,84.72,0.29,1.670
Computers,0.5,1e-1,4,1,181,23.14,3.48,1.556
Computers,0.5,1e-1,5,0,189,84.12,0.62,1.340
Computers,0.5,1e-1,5,1,199,15.86,2.00,1.682
Computers,0.5,5e-1,1,0,87,85.52,0.75,1.358
Computers,0.5,5e-1,1,1,152,83.24,0.51,1.200
Computers,0.5,5e-1,2,0,139,85.82,0.23,1.902
Computers,0.5,5e-1,2,1,188,66.06,2.51,1.453
Computers,0.5,5e-1,3,0,131,85.28,0.22,1.920
Computers,0.5,5e-1,3,1,194,31.40,12.23,1.712
Computers,0.5,5e-1,4,0,142,84.52,0.29,1.778
Computers,0.5,5e-1,4,1,198,20.60,1.51,1.743
Computers,0.5,5e-1,5,0,196,84.08,0.44,1.464
Computers,0.5,5e-1,5,1,189,19.78,0.16,1.637
Computers,0.5,1e0,1,0,111,85.46,0.44,1.559
Computers,0.5,1e0,1,1,167,81.00,1.66,1.464
Computers,0.5,1e0,2,0,116,85.76,0.52,1.701
Computers,0.5,1e0,2,1,192,67.96,5.16,1.535
Computers,0.5,1e0,3,0,128,85.46,0.35,1.542
Computers,0.5,1e0,3,1,161,23.04,5.39,1.337
Computers,0.5,1e0,4,0,143,84.50,0.33,1.816
Computers,0.5,1e0,4,1,156,19.92,1.10,1.403
Computers,0.5,1e0,5,0,191,84.08,0.36,1.392
Computers,0.5,1e0,5,1,177,19.84,0.13,1.574
Computers,0.5,5,1,0,131,85.12,0.54,1.643
Computers,0.5,5,1,1,190,76.92,1.20,1.554
Computers,0.5,5,2,0,197,85.46,0.47,2.334
Computers,0.5,5,2,1,196,31.04,2.66,1.624
Computers,0.5,5,3,0,150,84.54,0.80,2.155
Computers,0.5,5,3,1,189,19.96,0.09,1.527
Computers,0.5,5,4,0,154,84.18,0.52,1.773
Computers,0.5,5,4,1,195,19.94,0.05,1.532
Computers,0.5,5,5,0,188,83.70,0.62,1.416
Computers,0.5,5,5,1,179,19.90,0.07,1.438
Computers,0.5,1e1,1,0,165,83.04,3.77,2.201
Computers,0.5,1e1,1,1,199,76.24,2.41,1.667
Computers,0.5,1e1,2,0,184,85.06,0.62,2.223
Computers,0.5,1e1,2,1,194,21.52,1.46,1.684
Computers,0.5,1e1,3,0,133,80.08,4.77,1.678
Computers,0.5,1e1,3,1,165,19.96,0.09,1.419
Computers,0.5,1e1,4,0,151,77.38,6.12,1.922
Computers,0.5,1e1,4,1,168,19.90,0.00,1.509
Computers,0.5,1e1,5,0,126,75.32,3.49,1.015
Computers,0.5,1e1,5,1,193,19.90,0.00,1.761
Computers,1,1e-3,1,0,68,84.64,0.47,1.313
Computers,1,1e-3,1,1,188,86.00,0.51,4.714
Computers,1,1e-3,2,0,98,86.04,0.27,1.575
Computers,1,1e-3,2,1,160,84.64,1.14,3.114
Computers,1,1e-3,3,0,84,85.66,0.42,1.653
Computers,1,1e-3,3,1,189,79.08,0.93,4.149
Computers,1,1e-3,4,0,128,85.50,0.74,2.109
Computers,1,1e-3,4,1,191,44.14,5.16,4.587
Computers,1,1e-3,5,0,136,84.94,0.44,1.283
Computers,1,1e-3,5,1,198,16.48,0.54,4.516
Computers,1,1e-2,1,0,29,86.22,0.53,0.856
Computers,1,1e-2,1,1,186,85.54,0.48,3.617
Computers,1,1e-2,2,0,123,86.46,0.42,2.046
Computers,1,1e-2,2,1,169,83.50,0.43,3.266
Computers,1,1e-2,3,0,88,85.68,0.24,1.571
Computers,1,1e-2,3,1,166,66.92,2.01,3.138
Computers,1,1e-2,4,0,102,85.16,0.26,1.640
Computers,1,1e-2,4,1,142,17.66,0.27,2.760
Computers,1,1e-2,5,0,109,84.74,0.15,1.145
Computers,1,1e-2,5,1,182,16.88,0.28,3.125
Computers,1,1e-1,1,0,57,85.88,0.29,1.097
Computers,1,1e-1,1,1,179,85.52,0.28,3.155
Computers,1,1e-1,2,0,158,86.18,0.49,2.519
Computers,1,1e-1,2,1,168,72.74,3.23,3.686
Computers,1,1e-1,3,0,142,85.46,0.40,2.020
Computers,1,1e-1,3,1,179,43.10,5.10,3.705
Computers,1,1e-1,4,0,114,84.82,0.19,1.793
Computers,1,1e-1,4,1,185,15.48,0.20,4.002
Computers,1,1e-1,5,0,187,84.22,0.36,1.658
Computers,1,1e-1,5,1,197,15.66,0.18,3.816
Computers,1,5e-1,1,0,99,85.54,0.39,1.569
Computers,1,5e-1,1,1,178,84.40,0.58,3.715
Computers,1,5e-1,2,0,184,86.06,0.46,2.626
Computers,1,5e-1,2,1,178,70.16,4.15,3.407
Computers,1,5e-1,3,0,141,85.52,0.44,1.952
Computers,1,5e-1,3,1,199,20.84,1.63,3.844
Computers,1,5e-1,4,0,197,84.86,0.51,3.080
Computers,1,5e-1,4,1,200,19.38,0.69,4.659
Computers,1,5e-1,5,0,172,84.16,0.59,1.694
Computers,1,5e-1,5,1,197,19.88,0.47,4.701
Computers,1,1e0,1,0,98,85.32,0.45,1.952
Computers,1,1e0,1,1,177,83.12,1.33,3.728
Computers,1,1e0,2,0,162,85.98,0.59,2.210
Computers,1,1e0,2,1,199,66.16,3.34,4.399
Computers,1,1e0,3,0,134,85.18,0.40,1.954
Computers,1,1e0,3,1,196,20.04,0.85,3.913
Computers,1,1e0,4,0,173,84.72,0.41,2.547
Computers,1,1e0,4,1,199,17.84,4.11,3.648
Computers,1,1e0,5,0,160,84.12,0.41,1.560
Computers,1,1e0,5,1,12,10.30,0.48,0.528
Computers,1,5,1,0,135,85.24,0.43,2.007
Computers,1,5,1,1,175,73.10,7.22,3.268
Computers,1,5,2,0,137,85.82,0.69,2.009
Computers,1,5,2,1,197,21.88,4.43,3.532
Computers,1,5,3,0,188,84.78,0.40,2.828
Computers,1,5,3,1,200,19.86,0.67,4.132
Computers,1,5,4,0,166,84.24,0.76,2.189
Computers,1,5,4,1,200,11.98,3.03,3.922
Computers,1,5,5,0,198,84.12,0.51,1.955
Computers,1,5,5,1,199,10.16,0.05,4.365
Computers,1,1e1,1,0,172,85.08,0.40,2.407
Computers,1,1e1,1,1,183,75.74,4.16,4.143
Computers,1,1e1,2,0,167,85.40,0.68,2.413
Computers,1,1e1,2,1,198,21.66,3.61,3.651
Computers,1,1e1,3,0,175,84.72,0.48,2.740
Computers,1,1e1,3,1,195,19.98,0.27,3.757
Computers,1,1e1,4,0,152,83.80,0.70,2.248
Computers,1,1e1,4,1,200,11.84,2.72,3.577
Computers,1,1e1,5,0,194,82.22,2.07,1.989
Computers,1,1e1,5,1,200,10.16,0.05,3.988
