Dataset,Model,Cond_ratio,Learn_A,k,Epoch,Mean_Acc,Std.,Best_Acc
Cora,GCN,0.25,0,1,400,0.4878,0.0622,0.601
Cora,GCN,0.25,1,1,25,0.7042,0.0591,0.781
Cora,GCN,0.25,0,2,399,0.4906,0.0616,0.612
Cora,GCN,0.25,1,2,28,0.7002,0.0627,0.783
Cora,GCN,0.25,0,3,400,0.4876,0.0707,0.613
Cora,GCN,0.25,1,3,24,0.6950,0.0667,0.786
Cora,GCN,0.25,0,4,399,0.4816,0.0744,0.615
Cora,GCN,0.25,1,4,27,0.6884,0.0685,0.782
Cora,GCN,0.25,0,5,400,0.4718,0.0816,0.616
Cora,GCN,0.25,1,5,26,0.6812,0.0731,0.786
Cora,GCN,0.5,0,1,383,0.7088,0.0396,0.771
Cora,GCN,0.5,1,1,44,0.6850,0.0775,0.758
Cora,GCN,0.5,0,2,388,0.7100,0.0392,0.776
Cora,GCN,0.5,1,2,40,0.6898,0.0820,0.763
Cora,GCN,0.5,0,3,392,0.7044,0.0409,0.779
Cora,GCN,0.5,1,3,39,0.6872,0.0802,0.763
Cora,GCN,0.5,0,4,395,0.6950,0.0429,0.785
Cora,GCN,0.5,1,4,38,0.6852,0.0832,0.766
Cora,GCN,0.5,0,5,389,0.6896,0.0440,0.783
Cora,GCN,0.5,1,5,39,0.6808,0.0827,0.771
Cora,GCN,1.0,0,1,170,0.7958,0.0106,0.808
Cora,GCN,1.0,1,1,186,0.7836,0.0066,0.797
Cora,GCN,1.0,0,2,173,0.7972,0.0117,0.815
Cora,GCN,1.0,1,2,186,0.7838,0.0054,0.797
Cora,GCN,1.0,0,3,170,0.7956,0.0118,0.814
Cora,GCN,1.0,1,3,190,0.7862,0.0066,0.796
Cora,GCN,1.0,0,4,221,0.7980,0.0057,0.814
Cora,GCN,1.0,1,4,127,0.7822,0.0097,0.797
Cora,GCN,1.0,0,5,218,0.7984,0.0044,0.813
Cora,GCN,1.0,1,5,188,0.7780,0.0073,0.792
Cora,SGC,0.25,0,1,57,0.5904,0.0423,0.635
Cora,SGC,0.25,1,1,192,0.6922,0.0047,0.705
Cora,SGC,0.25,0,2,78,0.5950,0.0269,0.644
Cora,SGC,0.25,1,2,189,0.6890,0.0060,0.701
Cora,SGC,0.25,0,3,73,0.5978,0.0334,0.646
Cora,SGC,0.25,1,3,83,0.6820,0.0118,0.695
Cora,SGC,0.25,0,4,74,0.5980,0.0332,0.645
Cora,SGC,0.25,1,4,83,0.6776,0.0129,0.693
Cora,SGC,0.25,0,5,61,0.5972,0.0517,0.644
Cora,SGC,0.25,1,5,83,0.6744,0.0150,0.691
Cora,SGC,0.5,0,1,264,0.6524,0.0067,0.667
Cora,SGC,0.5,1,1,314,0.6088,0.0046,0.65
Cora,SGC,0.5,0,2,319,0.6424,0.0075,0.668
Cora,SGC,0.5,1,2,296,0.6016,0.0053,0.655
Cora,SGC,0.5,0,3,325,0.6376,0.0054,0.657
Cora,SGC,0.5,1,3,388,0.5944,0.0036,0.651
Cora,SGC,0.5,0,4,369,0.6312,0.0043,0.65
Cora,SGC,0.5,1,4,387,0.5902,0.0041,0.65
Cora,SGC,0.5,0,5,400,0.6334,0.0041,0.638
Cora,SGC,0.5,1,5,395,0.5872,0.0038,0.644
Cora,SGC,1.0,0,1,327,0.7748,0.0011,0.779
Cora,SGC,1.0,1,1,94,0.7652,0.0033,0.771
Cora,SGC,1.0,0,2,380,0.7830,0.0037,0.79
Cora,SGC,1.0,1,2,381,0.7708,0.0022,0.779
Cora,SGC,1.0,0,3,303,0.7892,0.0013,0.791
Cora,SGC,1.0,1,3,389,0.7750,0.0042,0.781
Cora,SGC,1.0,0,4,317,0.7904,0.0023,0.794
Cora,SGC,1.0,1,4,400,0.7748,0.0023,0.779
Cora,SGC,1.0,0,5,275,0.7888,0.0013,0.792
Cora,SGC,1.0,1,5,391,0.7728,0.0026,0.782
Cora,GAT,0.25,0,1,1,0.1434,0.0173,0.204
Cora,GAT,0.25,1,1,4,0.7558,0.0364,0.786
Cora,GAT,0.25,0,2,1,0.1422,0.0150,0.201
Cora,GAT,0.25,1,2,4,0.7522,0.0442,0.793
Cora,GAT,0.25,0,3,1,0.1416,0.0127,0.204
Cora,GAT,0.25,1,3,4,0.7446,0.0467,0.788
Cora,GAT,0.25,0,4,1,0.1394,0.0080,0.203
Cora,GAT,0.25,1,4,286,0.7388,0.0198,0.783
Cora,GAT,0.25,0,5,1,0.1384,0.0073,0.203
Cora,GAT,0.25,1,5,289,0.7392,0.0195,0.784
Cora,GAT,0.5,0,1,395,0.7602,0.0112,0.784
Cora,GAT,0.5,1,1,10,0.7262,0.0223,0.758
Cora,GAT,0.5,0,2,382,0.7602,0.0116,0.777
Cora,GAT,0.5,1,2,33,0.7154,0.0141,0.752
Cora,GAT,0.5,0,3,396,0.7606,0.0093,0.774
Cora,GAT,0.5,1,3,35,0.7072,0.0149,0.754
Cora,GAT,0.5,0,4,384,0.7600,0.0100,0.773
Cora,GAT,0.5,1,4,35,0.6984,0.0158,0.753
Cora,GAT,0.5,0,5,399,0.7564,0.0086,0.767
Cora,GAT,0.5,1,5,34,0.6886,0.0204,0.743
Cora,GAT,1.0,0,1,14,0.7914,0.0142,0.816
Cora,GAT,1.0,1,1,27,0.7824,0.0084,0.799
Cora,GAT,1.0,0,2,14,0.7936,0.0174,0.814
Cora,GAT,1.0,1,2,32,0.7880,0.0117,0.811
Cora,GAT,1.0,0,3,13,0.7956,0.0169,0.816
Cora,GAT,1.0,1,3,27,0.7860,0.0097,0.804
Cora,GAT,1.0,0,4,13,0.7954,0.0159,0.817
Cora,GAT,1.0,1,4,26,0.7828,0.0093,0.802
Cora,GAT,1.0,0,5,13,0.7950,0.0151,0.808
Cora,GAT,1.0,1,5,18,0.7782,0.0087,0.794
Cora,SAGE,0.25,0,1,319,0.4602,0.0824,0.516
Cora,SAGE,0.25,1,1,223,0.5898,0.0064,0.624
Cora,SAGE,0.25,0,2,319,0.4594,0.0812,0.515
Cora,SAGE,0.25,1,2,237,0.5846,0.0066,0.614
Cora,SAGE,0.25,0,3,319,0.4646,0.0818,0.524
Cora,SAGE,0.25,1,3,121,0.5780,0.0108,0.61
Cora,SAGE,0.25,0,4,319,0.4638,0.0804,0.525
Cora,SAGE,0.25,1,4,122,0.5728,0.0099,0.606
Cora,SAGE,0.25,0,5,319,0.4630,0.0798,0.529
Cora,SAGE,0.25,1,5,73,0.5680,0.0106,0.604
Cora,SAGE,0.5,0,1,294,0.6416,0.0079,0.653
Cora,SAGE,0.5,1,1,383,0.6422,0.0137,0.659
Cora,SAGE,0.5,0,2,390,0.6410,0.0089,0.652
Cora,SAGE,0.5,1,2,390,0.6390,0.0168,0.658
Cora,SAGE,0.5,0,3,396,0.6388,0.0093,0.654
Cora,SAGE,0.5,1,3,379,0.6366,0.0155,0.657
Cora,SAGE,0.5,0,4,381,0.6320,0.0106,0.658
Cora,SAGE,0.5,1,4,383,0.6328,0.0153,0.654
Cora,SAGE,0.5,0,5,323,0.6262,0.0122,0.66
Cora,SAGE,0.5,1,5,371,0.6286,0.0172,0.648
Cora,SAGE,1.0,0,1,139,0.7386,0.0655,0.796
Cora,SAGE,1.0,1,1,271,0.7456,0.0492,0.783
Cora,SAGE,1.0,0,2,131,0.7414,0.0630,0.808
Cora,SAGE,1.0,1,2,196,0.7458,0.0464,0.784
Cora,SAGE,1.0,0,3,148,0.7422,0.0650,0.799
Cora,SAGE,1.0,1,3,188,0.7360,0.0451,0.781
Cora,SAGE,1.0,0,4,148,0.7398,0.0661,0.797
Cora,SAGE,1.0,1,4,181,0.7316,0.0468,0.78
Cora,SAGE,1.0,0,5,124,0.7378,0.0624,0.796
Cora,SAGE,1.0,1,5,179,0.7220,0.0453,0.773
Cora,APPNP,0.25,0,1,281,0.5094,0.0480,0.578
Cora,APPNP,0.25,1,1,25,0.6564,0.0613,0.758
Cora,APPNP,0.25,0,2,281,0.5252,0.0551,0.594
Cora,APPNP,0.25,1,2,27,0.6608,0.0649,0.768
Cora,APPNP,0.25,0,3,281,0.5258,0.0540,0.599
Cora,APPNP,0.25,1,3,26,0.6618,0.0677,0.77
Cora,APPNP,0.25,0,4,281,0.5232,0.0584,0.603
Cora,APPNP,0.25,1,4,26,0.6578,0.0729,0.766
Cora,APPNP,0.25,0,5,281,0.5206,0.0584,0.603
Cora,APPNP,0.25,1,5,25,0.6538,0.0761,0.766
Cora,APPNP,0.5,0,1,398,0.6694,0.0126,0.737
Cora,APPNP,0.5,1,1,47,0.6444,0.0290,0.696
Cora,APPNP,0.5,0,2,376,0.6682,0.0114,0.744
Cora,APPNP,0.5,1,2,49,0.6520,0.0295,0.717
Cora,APPNP,0.5,0,3,386,0.6638,0.0119,0.746
Cora,APPNP,0.5,1,3,48,0.6516,0.0273,0.715
Cora,APPNP,0.5,0,4,398,0.6608,0.0087,0.752
Cora,APPNP,0.5,1,4,46,0.6490,0.0274,0.717
Cora,APPNP,0.5,0,5,386,0.6588,0.0098,0.752
Cora,APPNP,0.5,1,5,51,0.6484,0.0258,0.722
Cora,APPNP,1.0,0,1,308,0.7802,0.0213,0.801
Cora,APPNP,1.0,1,1,177,0.7836,0.0123,0.798
Cora,APPNP,1.0,0,2,400,0.7862,0.0219,0.806
Cora,APPNP,1.0,1,2,198,0.7922,0.0102,0.804
Cora,APPNP,1.0,0,3,400,0.7844,0.0242,0.809
Cora,APPNP,1.0,1,3,190,0.7920,0.0087,0.804
Cora,APPNP,1.0,0,4,400,0.7836,0.0265,0.811
Cora,APPNP,1.0,1,4,187,0.7894,0.0125,0.805
Cora,APPNP,1.0,0,5,325,0.7810,0.0305,0.812
Cora,APPNP,1.0,1,5,186,0.7862,0.0116,0.8
Cora,Cheby,0.25,0,1,399,0.4916,0.0567,0.557
Cora,Cheby,0.25,1,1,33,0.6288,0.0636,0.714
Cora,Cheby,0.25,0,2,394,0.5368,0.0598,0.606
Cora,Cheby,0.25,1,2,33,0.6434,0.0746,0.743
Cora,Cheby,0.25,0,3,393,0.5436,0.0708,0.621
Cora,Cheby,0.25,1,3,36,0.6442,0.0824,0.751
Cora,Cheby,0.25,0,4,399,0.5444,0.0747,0.626
Cora,Cheby,0.25,1,4,33,0.6420,0.0909,0.756
Cora,Cheby,0.25,0,5,396,0.5434,0.0808,0.632
Cora,Cheby,0.25,1,5,32,0.6366,0.0972,0.756
Cora,Cheby,0.5,0,1,400,0.6612,0.0328,0.701
Cora,Cheby,0.5,1,1,399,0.5434,0.0201,0.563
Cora,Cheby,0.5,0,2,385,0.6828,0.0381,0.723
Cora,Cheby,0.5,1,2,399,0.5504,0.0263,0.574
Cora,Cheby,0.5,0,3,400,0.6842,0.0413,0.73
Cora,Cheby,0.5,1,3,389,0.5448,0.0298,0.571
Cora,Cheby,0.5,0,4,398,0.6834,0.0468,0.731
Cora,Cheby,0.5,1,4,397,0.5428,0.0281,0.567
Cora,Cheby,0.5,0,5,400,0.6770,0.0455,0.729
Cora,Cheby,0.5,1,5,398,0.5380,0.0269,0.562
Cora,Cheby,1.0,0,1,387,0.7502,0.0100,0.766
Cora,Cheby,1.0,1,1,399,0.7236,0.0178,0.752
Cora,Cheby,1.0,0,2,353,0.7766,0.0141,0.795
Cora,Cheby,1.0,1,2,400,0.7604,0.0206,0.788
Cora,Cheby,1.0,0,3,329,0.7848,0.0147,0.805
Cora,Cheby,1.0,1,3,397,0.7644,0.0213,0.795
Cora,Cheby,1.0,0,4,391,0.7908,0.0106,0.808
Cora,Cheby,1.0,1,4,397,0.7672,0.0205,0.798
Cora,Cheby,1.0,0,5,335,0.7894,0.0124,0.806
Cora,Cheby,1.0,1,5,400,0.7682,0.0225,0.799
Cora,MLP,0.25,0,1,94,0.4606,0.0501,0.52
Cora,MLP,0.25,1,1,30,0.6404,0.0326,0.708
Cora,MLP,0.25,0,2,371,0.4950,0.0554,0.57
Cora,MLP,0.25,1,2,29,0.6696,0.0433,0.743
Cora,MLP,0.25,0,3,356,0.4984,0.0589,0.583
Cora,MLP,0.25,1,3,28,0.6704,0.0492,0.759
Cora,MLP,0.25,0,4,336,0.4992,0.0580,0.595
Cora,MLP,0.25,1,4,28,0.6702,0.0536,0.765
Cora,MLP,0.25,0,5,386,0.4924,0.0591,0.59
Cora,MLP,0.25,1,5,27,0.6672,0.0614,0.767
Cora,MLP,0.5,0,1,370,0.6532,0.0097,0.674
Cora,MLP,0.5,1,1,370,0.6532,0.0097,0.674
Cora,MLP,0.5,0,2,373,0.6658,0.0078,0.724
Cora,MLP,0.5,1,2,373,0.6658,0.0078,0.724
Cora,MLP,0.5,0,3,390,0.6650,0.0099,0.733
Cora,MLP,0.5,1,3,390,0.6650,0.0099,0.733
Cora,MLP,0.5,0,4,284,0.6642,0.0113,0.737
Cora,MLP,0.5,1,4,284,0.6642,0.0113,0.737
Cora,MLP,0.5,0,5,275,0.6602,0.0126,0.737
Cora,MLP,0.5,1,5,275,0.6602,0.0126,0.737
Cora,MLP,1.0,0,1,398,0.7534,0.0125,0.772
Cora,MLP,1.0,1,1,380,0.7456,0.0235,0.762
Cora,MLP,1.0,0,2,370,0.7790,0.0140,0.791
Cora,MLP,1.0,1,2,379,0.7724,0.0316,0.803
Cora,MLP,1.0,0,3,368,0.7860,0.0151,0.806
Cora,MLP,1.0,1,3,397,0.7740,0.0348,0.81
Cora,MLP,1.0,0,4,323,0.7894,0.0169,0.813
Cora,MLP,1.0,1,4,387,0.7798,0.0375,0.814
Cora,MLP,1.0,0,5,375,0.7908,0.0157,0.814
Cora,MLP,1.0,1,5,388,0.7794,0.0411,0.81
Citeseer,GCN,0.25,0,1,371,0.6614,0.0099,0.675
Citeseer,GCN,0.25,1,1,340,0.6762,0.0055,0.684
Citeseer,GCN,0.25,0,2,371,0.6628,0.0117,0.674
Citeseer,GCN,0.25,1,2,362,0.6758,0.0056,0.687
Citeseer,GCN,0.25,0,3,371,0.6638,0.0104,0.676
Citeseer,GCN,0.25,1,3,376,0.6734,0.0081,0.684
Citeseer,GCN,0.25,0,4,375,0.6640,0.0107,0.676
Citeseer,GCN,0.25,1,4,376,0.6734,0.0083,0.682
Citeseer,GCN,0.25,0,5,375,0.6638,0.0094,0.677
Citeseer,GCN,0.25,1,5,368,0.6716,0.0075,0.681
Citeseer,GCN,0.5,0,1,157,0.6096,0.0034,0.634
Citeseer,GCN,0.5,1,1,308,0.6932,0.0026,0.699
Citeseer,GCN,0.5,0,2,186,0.6156,0.0057,0.646
Citeseer,GCN,0.5,1,2,397,0.6966,0.0035,0.701
Citeseer,GCN,0.5,0,3,249,0.6214,0.0026,0.65
Citeseer,GCN,0.5,1,3,396,0.6962,0.0023,0.699
Citeseer,GCN,0.5,0,4,153,0.6230,0.0037,0.65
Citeseer,GCN,0.5,1,4,400,0.6962,0.0025,0.7
Citeseer,GCN,0.5,0,5,188,0.6248,0.0058,0.655
Citeseer,GCN,0.5,1,5,396,0.6960,0.0019,0.701
Citeseer,GCN,1.0,0,1,333,0.6816,0.0057,0.691
Citeseer,GCN,1.0,1,1,167,0.6622,0.0062,0.673
Citeseer,GCN,1.0,0,2,334,0.6852,0.0060,0.696
Citeseer,GCN,1.0,1,2,152,0.6656,0.0074,0.679
Citeseer,GCN,1.0,0,3,399,0.6860,0.0049,0.695
Citeseer,GCN,1.0,1,3,164,0.6700,0.0057,0.679
Citeseer,GCN,1.0,0,4,336,0.6866,0.0034,0.695
Citeseer,GCN,1.0,1,4,168,0.6700,0.0053,0.679
Citeseer,GCN,1.0,0,5,332,0.6842,0.0056,0.696
Citeseer,GCN,1.0,1,5,144,0.6700,0.0066,0.682
Citeseer,SGC,0.25,0,1,400,0.6100,0.0012,0.613
Citeseer,SGC,0.25,1,1,35,0.6114,0.0065,0.625
Citeseer,SGC,0.25,0,2,400,0.6130,0.0033,0.618
Citeseer,SGC,0.25,1,2,30,0.6140,0.0108,0.627
Citeseer,SGC,0.25,0,3,400,0.6184,0.0023,0.622
Citeseer,SGC,0.25,1,3,29,0.6152,0.0098,0.629
Citeseer,SGC,0.25,0,4,400,0.6166,0.0035,0.622
Citeseer,SGC,0.25,1,4,36,0.6140,0.0085,0.626
Citeseer,SGC,0.25,0,5,400,0.6164,0.0018,0.619
Citeseer,SGC,0.25,1,5,33,0.6152,0.0081,0.626
Citeseer,SGC,0.5,0,1,30,0.6182,0.0022,0.624
Citeseer,SGC,0.5,1,1,397,0.6814,0.0013,0.684
Citeseer,SGC,0.5,0,2,28,0.6198,0.0043,0.63
Citeseer,SGC,0.5,1,2,366,0.6816,0.0021,0.684
Citeseer,SGC,0.5,0,3,26,0.6224,0.0059,0.63
Citeseer,SGC,0.5,1,3,369,0.6828,0.0019,0.685
Citeseer,SGC,0.5,0,4,28,0.6254,0.0057,0.634
Citeseer,SGC,0.5,1,4,367,0.6850,0.0025,0.688
Citeseer,SGC,0.5,0,5,24,0.6252,0.0075,0.637
Citeseer,SGC,0.5,1,5,399,0.6842,0.0019,0.686
Citeseer,SGC,1.0,0,1,328,0.6732,0.0019,0.68
Citeseer,SGC,1.0,1,1,400,0.6444,0.0018,0.646
Citeseer,SGC,1.0,0,2,350,0.6794,0.0013,0.683
Citeseer,SGC,1.0,1,2,399,0.6532,0.0011,0.654
Citeseer,SGC,1.0,0,3,81,0.6822,0.0040,0.688
Citeseer,SGC,1.0,1,3,398,0.6586,0.0015,0.661
Citeseer,SGC,1.0,0,4,87,0.6858,0.0027,0.691
Citeseer,SGC,1.0,1,4,398,0.6620,0.0019,0.664
Citeseer,SGC,1.0,0,5,262,0.6870,0.0020,0.691
Citeseer,SGC,1.0,1,5,392,0.6602,0.0016,0.664
Citeseer,GAT,0.25,0,1,32,0.6766,0.0031,0.682
Citeseer,GAT,0.25,1,1,35,0.6844,0.0025,0.69
Citeseer,GAT,0.25,0,2,34,0.6794,0.0029,0.687
Citeseer,GAT,0.25,1,2,175,0.6854,0.0030,0.692
Citeseer,GAT,0.25,0,3,108,0.6796,0.0054,0.688
Citeseer,GAT,0.25,1,3,286,0.6838,0.0040,0.69
Citeseer,GAT,0.25,0,4,246,0.6788,0.0053,0.686
Citeseer,GAT,0.25,1,4,325,0.6824,0.0029,0.688
Citeseer,GAT,0.25,0,5,114,0.6792,0.0024,0.686
Citeseer,GAT,0.25,1,5,201,0.6806,0.0033,0.686
Citeseer,GAT,0.5,0,1,275,0.6366,0.0050,0.652
Citeseer,GAT,0.5,1,1,342,0.6986,0.0068,0.706
Citeseer,GAT,0.5,0,2,367,0.6408,0.0026,0.655
Citeseer,GAT,0.5,1,2,113,0.7018,0.0053,0.71
Citeseer,GAT,0.5,0,3,367,0.6476,0.0030,0.66
Citeseer,GAT,0.5,1,3,349,0.7044,0.0055,0.71
Citeseer,GAT,0.5,0,4,368,0.6474,0.0022,0.666
Citeseer,GAT,0.5,1,4,369,0.7044,0.0042,0.711
Citeseer,GAT,0.5,0,5,339,0.6472,0.0029,0.669
Citeseer,GAT,0.5,1,5,400,0.7038,0.0075,0.712
Citeseer,GAT,1.0,0,1,10,0.6994,0.0054,0.709
Citeseer,GAT,1.0,1,1,32,0.6846,0.0055,0.695
Citeseer,GAT,1.0,0,2,10,0.7000,0.0072,0.71
Citeseer,GAT,1.0,1,2,32,0.6872,0.0051,0.699
Citeseer,GAT,1.0,0,3,10,0.6996,0.0067,0.711
Citeseer,GAT,1.0,1,3,30,0.6878,0.0050,0.699
Citeseer,GAT,1.0,0,4,6,0.6992,0.0050,0.708
Citeseer,GAT,1.0,1,4,30,0.6900,0.0038,0.7
Citeseer,GAT,1.0,0,5,6,0.6978,0.0047,0.708
Citeseer,GAT,1.0,1,5,30,0.6908,0.0031,0.7
Citeseer,SAGE,0.25,0,1,330,0.6076,0.0613,0.683
Citeseer,SAGE,0.25,1,1,379,0.6334,0.0559,0.688
Citeseer,SAGE,0.25,0,2,342,0.6076,0.0566,0.679
Citeseer,SAGE,0.25,1,2,375,0.6352,0.0538,0.686
Citeseer,SAGE,0.25,0,3,330,0.6082,0.0580,0.678
Citeseer,SAGE,0.25,1,3,382,0.6348,0.0526,0.686
Citeseer,SAGE,0.25,0,4,346,0.6092,0.0560,0.675
Citeseer,SAGE,0.25,1,4,381,0.6344,0.0521,0.685
Citeseer,SAGE,0.25,0,5,344,0.6086,0.0561,0.675
Citeseer,SAGE,0.25,1,5,375,0.6340,0.0517,0.684
Citeseer,SAGE,0.5,0,1,327,0.6040,0.0136,0.652
Citeseer,SAGE,0.5,1,1,381,0.6954,0.0032,0.703
Citeseer,SAGE,0.5,0,2,327,0.6062,0.0134,0.649
Citeseer,SAGE,0.5,1,2,387,0.7000,0.0043,0.706
Citeseer,SAGE,0.5,0,3,327,0.6080,0.0165,0.648
Citeseer,SAGE,0.5,1,3,366,0.7004,0.0018,0.703
Citeseer,SAGE,0.5,0,4,327,0.6090,0.0190,0.65
Citeseer,SAGE,0.5,1,4,364,0.6994,0.0021,0.703
Citeseer,SAGE,0.5,0,5,327,0.6056,0.0179,0.649
Citeseer,SAGE,0.5,1,5,365,0.6996,0.0024,0.704
Citeseer,SAGE,1.0,0,1,217,0.6668,0.0050,0.681
Citeseer,SAGE,1.0,1,1,361,0.6624,0.0163,0.681
Citeseer,SAGE,1.0,0,2,66,0.6674,0.0075,0.683
Citeseer,SAGE,1.0,1,2,377,0.6646,0.0159,0.681
Citeseer,SAGE,1.0,0,3,76,0.6670,0.0073,0.687
Citeseer,SAGE,1.0,1,3,135,0.6660,0.0139,0.682
Citeseer,SAGE,1.0,0,4,76,0.6664,0.0058,0.69
Citeseer,SAGE,1.0,1,4,143,0.6654,0.0156,0.685
Citeseer,SAGE,1.0,0,5,74,0.6658,0.0055,0.692
Citeseer,SAGE,1.0,1,5,394,0.6638,0.0165,0.684
Citeseer,APPNP,0.25,0,1,326,0.6494,0.0114,0.668
Citeseer,APPNP,0.25,1,1,340,0.6726,0.0133,0.683
Citeseer,APPNP,0.25,0,2,371,0.6494,0.0161,0.67
Citeseer,APPNP,0.25,1,2,329,0.6736,0.0093,0.685
Citeseer,APPNP,0.25,0,3,371,0.6476,0.0129,0.667
Citeseer,APPNP,0.25,1,3,328,0.6730,0.0097,0.686
Citeseer,APPNP,0.25,0,4,372,0.6474,0.0118,0.666
Citeseer,APPNP,0.25,1,4,327,0.6726,0.0068,0.682
Citeseer,APPNP,0.25,0,5,367,0.6466,0.0141,0.667
Citeseer,APPNP,0.25,1,5,329,0.6710,0.0071,0.679
Citeseer,APPNP,0.5,0,1,63,0.5932,0.0129,0.62
Citeseer,APPNP,0.5,1,1,400,0.6796,0.0047,0.688
Citeseer,APPNP,0.5,0,2,61,0.6024,0.0127,0.628
Citeseer,APPNP,0.5,1,2,387,0.6836,0.0087,0.695
Citeseer,APPNP,0.5,0,3,61,0.6076,0.0143,0.627
Citeseer,APPNP,0.5,1,3,331,0.6854,0.0036,0.692
Citeseer,APPNP,0.5,0,4,62,0.6102,0.0161,0.628
Citeseer,APPNP,0.5,1,4,386,0.6870,0.0026,0.691
Citeseer,APPNP,0.5,0,5,62,0.6120,0.0164,0.632
Citeseer,APPNP,0.5,1,5,386,0.6880,0.0029,0.693
Citeseer,APPNP,1.0,0,1,42,0.6588,0.0077,0.673
Citeseer,APPNP,1.0,1,1,400,0.6506,0.0097,0.662
Citeseer,APPNP,1.0,0,2,43,0.6608,0.0047,0.678
Citeseer,APPNP,1.0,1,2,375,0.6574,0.0088,0.666
Citeseer,APPNP,1.0,0,3,41,0.6616,0.0046,0.679
Citeseer,APPNP,1.0,1,3,398,0.6594,0.0080,0.669
Citeseer,APPNP,1.0,0,4,36,0.6628,0.0041,0.679
Citeseer,APPNP,1.0,1,4,387,0.6606,0.0075,0.673
Citeseer,APPNP,1.0,0,5,42,0.6636,0.0096,0.676
Citeseer,APPNP,1.0,1,5,397,0.6614,0.0089,0.675
Citeseer,Cheby,0.25,0,1,388,0.6458,0.0173,0.665
Citeseer,Cheby,0.25,1,1,332,0.6490,0.0297,0.67
Citeseer,Cheby,0.25,0,2,340,0.6514,0.0185,0.674
Citeseer,Cheby,0.25,1,2,373,0.6600,0.0273,0.68
Citeseer,Cheby,0.25,0,3,360,0.6548,0.0181,0.677
Citeseer,Cheby,0.25,1,3,364,0.6636,0.0251,0.678
Citeseer,Cheby,0.25,0,4,386,0.6550,0.0182,0.674
Citeseer,Cheby,0.25,1,4,395,0.6630,0.0240,0.681
Citeseer,Cheby,0.25,0,5,392,0.6544,0.0187,0.675
Citeseer,Cheby,0.25,1,5,373,0.6624,0.0219,0.679
Citeseer,Cheby,0.5,0,1,257,0.5618,0.0312,0.593
Citeseer,Cheby,0.5,1,1,396,0.6594,0.0088,0.672
Citeseer,Cheby,0.5,0,2,395,0.5756,0.0266,0.603
Citeseer,Cheby,0.5,1,2,396,0.6744,0.0099,0.691
Citeseer,Cheby,0.5,0,3,246,0.5812,0.0284,0.611
Citeseer,Cheby,0.5,1,3,392,0.6760,0.0095,0.692
Citeseer,Cheby,0.5,0,4,387,0.5850,0.0289,0.617
Citeseer,Cheby,0.5,1,4,398,0.6764,0.0145,0.698
Citeseer,Cheby,0.5,0,5,261,0.5882,0.0280,0.624
Citeseer,Cheby,0.5,1,5,384,0.6754,0.0154,0.7
Citeseer,Cheby,1.0,0,1,335,0.6184,0.0302,0.647
Citeseer,Cheby,1.0,1,1,393,0.5904,0.0094,0.602
Citeseer,Cheby,1.0,0,2,351,0.6382,0.0345,0.664
Citeseer,Cheby,1.0,1,2,399,0.6062,0.0098,0.619
Citeseer,Cheby,1.0,0,3,342,0.6398,0.0323,0.67
Citeseer,Cheby,1.0,1,3,397,0.6064,0.0118,0.624
Citeseer,Cheby,1.0,0,4,247,0.6414,0.0318,0.672
Citeseer,Cheby,1.0,1,4,400,0.6078,0.0100,0.629
Citeseer,Cheby,1.0,0,5,368,0.6420,0.0316,0.674
Citeseer,Cheby,1.0,1,5,400,0.6082,0.0106,0.627
Citeseer,MLP,0.25,0,1,400,0.6500,0.0068,0.663
Citeseer,MLP,0.25,1,1,396,0.6590,0.0058,0.665
Citeseer,MLP,0.25,0,2,392,0.6544,0.0121,0.669
Citeseer,MLP,0.25,1,2,399,0.6726,0.0065,0.68
Citeseer,MLP,0.25,0,3,400,0.6578,0.0117,0.673
Citeseer,MLP,0.25,1,3,343,0.6774,0.0079,0.686
