Dataset,Cond_Size,Ridge,k,Learn_A,Norm,Epoch,Acc,Std.
ogbn-arxiv,90,1e-3,1,0,0,118,64.00,0.33
ogbn-arxiv,90,1e-3,1,0,1,93,63.66,0.05
ogbn-arxiv,90,1e-3,1,1,0,176,63.66,0.13
ogbn-arxiv,90,1e-3,1,1,1,184,63.26,0.19
ogbn-arxiv,90,1e-3,2,0,0,118,65.24,0.38
ogbn-arxiv,90,1e-3,2,0,1,186,65.31,0.24
ogbn-arxiv,90,1e-3,2,1,0,101,64.26,0.64
ogbn-arxiv,90,1e-3,2,1,1,193,64.23,1.07
ogbn-arxiv,90,1e-3,3,0,0,178,64.90,0.18
ogbn-arxiv,90,1e-3,3,0,1,188,64.84,0.14
ogbn-arxiv,90,1e-3,3,1,0,197,62.47,0.62
ogbn-arxiv,90,1e-3,3,1,1,189,60.79,0.12
ogbn-arxiv,90,1e-3,4,0,0,178,64.38,0.09
ogbn-arxiv,90,1e-3,4,0,1,186,64.24,0.29
ogbn-arxiv,90,1e-3,4,1,0,192,59.59,0.66
ogbn-arxiv,90,1e-3,4,1,1,171,58.39,0.50
ogbn-arxiv,90,1e-2,1,0,0,97,64.04,0.28
ogbn-arxiv,90,1e-2,1,0,1,199,63.67,0.16
ogbn-arxiv,90,1e-2,1,1,0,156,64.06,0.03
ogbn-arxiv,90,1e-2,1,1,1,193,64.06,0.06
ogbn-arxiv,90,1e-2,2,0,0,98,65.32,0.14
ogbn-arxiv,90,1e-2,2,0,1,186,65.21,0.06
ogbn-arxiv,90,1e-2,2,1,0,197,64.47,0.69
ogbn-arxiv,90,1e-2,2,1,1,198,63.90,0.13
ogbn-arxiv,90,1e-2,3,0,0,113,64.92,0.14
ogbn-arxiv,90,1e-2,3,0,1,186,64.93,0.09
ogbn-arxiv,90,1e-2,3,1,0,197,61.99,0.71
ogbn-arxiv,90,1e-2,3,1,1,176,60.76,0.59
ogbn-arxiv,90,1e-2,4,0,0,178,64.43,0.03
ogbn-arxiv,90,1e-2,4,0,1,186,64.37,0.11
ogbn-arxiv,90,1e-2,4,1,0,200,59.04,1.64
ogbn-arxiv,90,1e-2,4,1,1,199,54.79,2.78
ogbn-arxiv,90,1e-1,1,0,0,115,64.08,0.08
ogbn-arxiv,90,1e-1,1,0,1,86,63.87,0.06
ogbn-arxiv,90,1e-1,1,1,0,146,63.84,0.16
ogbn-arxiv,90,1e-1,1,1,1,183,63.83,0.13
ogbn-arxiv,90,1e-1,2,0,0,88,65.46,0.29
ogbn-arxiv,90,1e-1,2,0,1,101,65.29,0.05
ogbn-arxiv,90,1e-1,2,1,0,197,64.29,0.23
ogbn-arxiv,90,1e-1,2,1,1,197,63.83,0.20
ogbn-arxiv,90,1e-1,3,0,0,178,65.21,0.08
ogbn-arxiv,90,1e-1,3,0,1,186,65.02,0.29
ogbn-arxiv,90,1e-1,3,1,0,198,61.83,0.71
ogbn-arxiv,90,1e-1,3,1,1,192,59.96,0.38
ogbn-arxiv,90,1e-1,4,0,0,178,64.43,0.16
ogbn-arxiv,90,1e-1,4,0,1,184,64.51,0.03
ogbn-arxiv,90,1e-1,4,1,0,194,55.72,1.69
ogbn-arxiv,90,1e-1,4,1,1,200,45.01,3.21
ogbn-arxiv,90,5e-1,1,0,0,55,64.17,0.17
ogbn-arxiv,90,5e-1,1,0,1,106,64.00,0.01
ogbn-arxiv,90,5e-1,1,1,0,190,63.85,0.10
ogbn-arxiv,90,5e-1,1,1,1,197,63.76,0.15
ogbn-arxiv,90,5e-1,2,0,0,89,65.49,0.24
ogbn-arxiv,90,5e-1,2,0,1,121,65.38,0.05
ogbn-arxiv,90,5e-1,2,1,0,192,64.96,0.41
ogbn-arxiv,90,5e-1,2,1,1,131,63.56,0.47
ogbn-arxiv,90,5e-1,3,0,0,98,65.08,0.26
ogbn-arxiv,90,5e-1,3,0,1,100,64.96,0.17
ogbn-arxiv,90,5e-1,3,1,0,191,61.37,0.15
ogbn-arxiv,90,5e-1,3,1,1,183,59.89,0.48
ogbn-arxiv,90,5e-1,4,0,0,178,64.48,0.08
ogbn-arxiv,90,5e-1,4,0,1,175,64.43,0.09
ogbn-arxiv,90,5e-1,4,1,0,200,57.42,0.72
ogbn-arxiv,90,5e-1,4,1,1,198,48.16,3.72
ogbn-arxiv,90,1e0,1,0,0,68,64.11,0.10
ogbn-arxiv,90,1e0,1,0,1,94,63.99,0.02
ogbn-arxiv,90,1e0,1,1,0,184,63.88,0.02
ogbn-arxiv,90,1e0,1,1,1,200,63.89,0.13
ogbn-arxiv,90,1e0,2,0,0,52,65.48,0.23
ogbn-arxiv,90,1e0,2,0,1,177,65.37,0.07
ogbn-arxiv,90,1e0,2,1,0,198,64.89,0.23
ogbn-arxiv,90,1e0,2,1,1,200,63.36,0.50
ogbn-arxiv,90,1e0,3,0,0,178,65.07,0.13
ogbn-arxiv,90,1e0,3,0,1,173,64.94,0.11
ogbn-arxiv,90,1e0,3,1,0,187,60.39,0.41
ogbn-arxiv,90,1e0,3,1,1,196,59.41,1.09
ogbn-arxiv,90,1e0,4,0,0,178,64.49,0.06
ogbn-arxiv,90,1e0,4,0,1,173,64.32,0.07
ogbn-arxiv,90,1e0,4,1,0,200,55.51,1.13
ogbn-arxiv,90,1e0,4,1,1,200,53.04,1.21
ogbn-arxiv,90,5,1,0,0,76,63.99,0.13
ogbn-arxiv,90,5,1,0,1,146,63.97,0.04
ogbn-arxiv,90,5,1,1,0,129,63.83,0.15
ogbn-arxiv,90,5,1,1,1,193,63.82,0.15
ogbn-arxiv,90,5,2,0,0,56,65.69,0.29
ogbn-arxiv,90,5,2,0,1,176,65.31,0.03
ogbn-arxiv,90,5,2,1,0,197,63.80,0.59
ogbn-arxiv,90,5,2,1,1,199,63.35,0.91
ogbn-arxiv,90,5,3,0,0,187,65.08,0.40
ogbn-arxiv,90,5,3,0,1,194,64.80,0.04
ogbn-arxiv,90,5,3,1,0,173,59.30,0.19
ogbn-arxiv,90,5,3,1,1,199,58.22,1.16
ogbn-arxiv,90,5,4,0,0,178,64.57,0.13
ogbn-arxiv,90,5,4,0,1,190,64.14,0.02
ogbn-arxiv,90,5,4,1,0,133,39.97,0.50
ogbn-arxiv,90,5,4,1,1,199,39.90,0.43
ogbn-arxiv,90,1e1,1,0,0,94,64.26,0.19
ogbn-arxiv,90,1e1,1,0,1,199,63.85,0.03
ogbn-arxiv,90,1e1,1,1,0,191,63.88,0.20
ogbn-arxiv,90,1e1,1,1,1,157,63.88,0.10
ogbn-arxiv,90,1e1,2,0,0,171,65.48,0.26
ogbn-arxiv,90,1e1,2,0,1,196,65.16,0.07
ogbn-arxiv,90,1e1,2,1,0,185,62.75,0.37
ogbn-arxiv,90,1e1,2,1,1,190,63.19,0.27
ogbn-arxiv,90,1e1,3,0,0,158,65.12,0.17
ogbn-arxiv,90,1e1,3,0,1,199,64.49,0.02
ogbn-arxiv,90,1e1,3,1,0,200,57.77,0.20
ogbn-arxiv,90,1e1,3,1,1,197,56.92,1.47
ogbn-arxiv,90,1e1,4,0,0,150,64.63,0.09
ogbn-arxiv,90,1e1,4,0,1,199,63.78,0.07
ogbn-arxiv,90,1e1,4,1,0,192,39.81,0.55
ogbn-arxiv,90,1e1,4,1,1,199,38.96,0.83
ogbn-arxiv,454,1e-3,1,0,0,99,63.97,0.19
ogbn-arxiv,454,1e-3,1,0,1,44,63.21,0.26
ogbn-arxiv,454,1e-3,1,1,0,191,63.65,0.38
ogbn-arxiv,454,1e-3,1,1,1,184,63.39,0.36
ogbn-arxiv,454,1e-3,2,0,0,70,65.54,0.14
ogbn-arxiv,454,1e-3,2,0,1,179,64.89,0.50
ogbn-arxiv,454,1e-3,2,1,0,162,64.02,0.22
ogbn-arxiv,454,1e-3,2,1,1,167,64.34,0.32
ogbn-arxiv,454,1e-3,3,0,0,61,65.09,0.15
ogbn-arxiv,454,1e-3,3,0,1,146,64.49,0.34
ogbn-arxiv,454,1e-3,3,1,0,169,63.14,0.41
ogbn-arxiv,454,1e-3,3,1,1,169,62.63,0.37
ogbn-arxiv,454,1e-3,4,0,0,146,64.54,0.19
ogbn-arxiv,454,1e-3,4,0,1,150,63.88,0.25
ogbn-arxiv,454,1e-3,4,1,0,192,62.06,0.20
ogbn-arxiv,454,1e-3,4,1,1,172,59.60,0.57
ogbn-arxiv,454,1e-2,1,0,0,56,64.07,0.17
ogbn-arxiv,454,1e-2,1,0,1,68,63.69,0.11
ogbn-arxiv,454,1e-2,1,1,0,62,63.40,0.31
ogbn-arxiv,454,1e-2,1,1,1,69,63.12,0.24
ogbn-arxiv,454,1e-2,2,0,0,125,65.41,0.06
ogbn-arxiv,454,1e-2,2,0,1,141,65.27,0.23
ogbn-arxiv,454,1e-2,2,1,0,197,64.47,0.13
ogbn-arxiv,454,1e-2,2,1,1,197,63.58,0.12
ogbn-arxiv,454,1e-2,3,0,0,146,65.07,0.06
ogbn-arxiv,454,1e-2,3,0,1,104,64.85,0.02
ogbn-arxiv,454,1e-2,3,1,0,199,64.00,0.15
ogbn-arxiv,454,1e-2,3,1,1,170,60.87,0.39
ogbn-arxiv,454,1e-2,4,0,0,146,64.52,0.17
ogbn-arxiv,454,1e-2,4,0,1,66,64.51,0.03
ogbn-arxiv,454,1e-2,4,1,0,199,57.09,0.12
ogbn-arxiv,454,1e-2,4,1,1,200,45.27,1.26
ogbn-arxiv,454,1e-1,1,0,0,69,64.14,0.07
ogbn-arxiv,454,1e-1,1,0,1,59,63.80,0.14
ogbn-arxiv,454,1e-1,1,1,0,37,63.12,0.10
ogbn-arxiv,454,1e-1,1,1,1,31,63.92,0.10
ogbn-arxiv,454,1e-1,2,0,0,56,65.40,0.07
ogbn-arxiv,454,1e-1,2,0,1,44,65.33,0.04
ogbn-arxiv,454,1e-1,2,1,0,198,64.95,0.11
ogbn-arxiv,454,1e-1,2,1,1,189,64.30,0.29
ogbn-arxiv,454,1e-1,3,0,0,66,65.01,0.12
ogbn-arxiv,454,1e-1,3,0,1,56,64.97,0.27
ogbn-arxiv,454,1e-1,3,1,0,199,62.52,0.19
ogbn-arxiv,454,1e-1,3,1,1,198,60.60,0.89
ogbn-arxiv,454,1e-1,4,0,0,146,64.49,0.10
ogbn-arxiv,454,1e-1,4,0,1,56,64.42,0.11
ogbn-arxiv,454,1e-1,4,1,0,174,37.37,0.58
ogbn-arxiv,454,1e-1,4,1,1,87,22.65,14.77
ogbn-arxiv,454,5e-1,1,0,0,68,64.12,0.17
ogbn-arxiv,454,5e-1,1,0,1,46,63.93,0.02
ogbn-arxiv,454,5e-1,1,1,0,157,63.12,0.10
ogbn-arxiv,454,5e-1,1,1,1,69,63.74,0.25
ogbn-arxiv,454,5e-1,2,0,0,164,65.52,0.09
ogbn-arxiv,454,5e-1,2,0,1,59,65.38,0.12
ogbn-arxiv,454,5e-1,2,1,0,77,62.99,0.52
ogbn-arxiv,454,5e-1,2,1,1,189,65.38,0.11
ogbn-arxiv,454,5e-1,3,0,0,163,65.03,0.06
ogbn-arxiv,454,5e-1,3,0,1,52,64.93,0.13
ogbn-arxiv,454,5e-1,3,1,0,199,62.95,0.54
ogbn-arxiv,454,5e-1,3,1,1,199,60.70,0.14
ogbn-arxiv,454,5e-1,4,0,0,158,64.53,0.22
ogbn-arxiv,454,5e-1,4,0,1,111,64.53,0.17
ogbn-arxiv,454,5e-1,4,1,0,200,45.89,7.46
ogbn-arxiv,454,5e-1,4,1,1,177,39.09,0.32
ogbn-arxiv,454,1e0,1,0,0,69,64.14,0.17
ogbn-arxiv,454,1e0,1,0,1,34,63.96,0.10
ogbn-arxiv,454,1e0,1,1,0,191,63.22,0.16
ogbn-arxiv,454,1e0,1,1,1,69,63.61,0.31
ogbn-arxiv,454,1e0,2,0,0,164,65.54,0.10
ogbn-arxiv,454,1e0,2,0,1,59,65.36,0.11
ogbn-arxiv,454,1e0,2,1,0,150,63.32,0.19
ogbn-arxiv,454,1e0,2,1,1,186,65.18,0.07
ogbn-arxiv,454,1e0,3,0,0,114,64.99,0.17
ogbn-arxiv,454,1e0,3,0,1,111,64.94,0.06
ogbn-arxiv,454,1e0,3,1,0,199,63.42,0.28
ogbn-arxiv,454,1e0,3,1,1,186,58.09,0.44
ogbn-arxiv,454,1e0,4,0,0,158,64.51,0.25
ogbn-arxiv,454,1e0,4,0,1,106,64.42,0.30
ogbn-arxiv,454,1e0,4,1,0,194,40.29,5.52
ogbn-arxiv,454,1e0,4,1,1,149,29.26,6.34
ogbn-arxiv,454,5,1,0,0,46,64.12,0.26
ogbn-arxiv,454,5,1,0,1,90,64.02,0.04
ogbn-arxiv,454,5,1,1,0,69,63.53,0.08
ogbn-arxiv,454,5,1,1,1,69,62.90,0.30
ogbn-arxiv,454,5,2,0,0,57,65.54,0.11
ogbn-arxiv,454,5,2,0,1,115,65.38,0.09
ogbn-arxiv,454,5,2,1,0,193,65.18,0.09
ogbn-arxiv,454,5,2,1,1,199,64.72,0.47
ogbn-arxiv,454,5,3,0,0,114,65.08,0.07
ogbn-arxiv,454,5,3,0,1,118,64.97,0.18
ogbn-arxiv,454,5,3,1,0,197,59.02,0.40
ogbn-arxiv,454,5,3,1,1,200,52.14,2.90
ogbn-arxiv,454,5,4,0,0,150,64.54,0.24
ogbn-arxiv,454,5,4,0,1,179,64.45,0.10
ogbn-arxiv,454,5,4,1,0,197,37.75,0.28
ogbn-arxiv,454,5,4,1,1,200,25.05,6.79
ogbn-arxiv,454,1e1,1,0,0,76,64.08,0.08
ogbn-arxiv,454,1e1,1,0,1,116,64.04,0.01
ogbn-arxiv,454,1e1,1,1,0,69,63.71,0.01
ogbn-arxiv,454,1e1,1,1,1,141,63.16,0.15
ogbn-arxiv,454,1e1,2,0,0,69,65.53,0.31
ogbn-arxiv,454,1e1,2,0,1,131,65.39,0.03
ogbn-arxiv,454,1e1,2,1,0,199,65.09,0.04
ogbn-arxiv,454,1e1,2,1,1,195,64.82,0.21
ogbn-arxiv,454,1e1,3,0,0,154,65.10,0.08
ogbn-arxiv,454,1e1,3,0,1,190,64.99,0.07
ogbn-arxiv,454,1e1,3,1,0,200,54.43,1.63
ogbn-arxiv,454,1e1,3,1,1,199,54.55,1.68
ogbn-arxiv,454,1e1,4,0,0,146,64.49,0.09
ogbn-arxiv,454,1e1,4,0,1,185,64.34,0.04
ogbn-arxiv,454,1e1,4,1,0,196,34.16,1.22
ogbn-arxiv,454,1e1,4,1,1,125,32.81,5.58
ogbn-arxiv,909,1e-3,1,0,0,89,64.10,0.10
ogbn-arxiv,909,1e-3,1,0,1,29,62.12,0.51
ogbn-arxiv,909,1e-3,1,1,0,162,63.35,0.20
ogbn-arxiv,909,1e-3,1,1,1,179,63.26,0.32
ogbn-arxiv,909,1e-3,2,0,0,170,65.52,0.15
ogbn-arxiv,909,1e-3,2,0,1,35,63.56,0.90
ogbn-arxiv,909,1e-3,2,1,0,163,63.68,0.16
ogbn-arxiv,909,1e-3,2,1,1,194,64.21,0.08
ogbn-arxiv,909,1e-3,3,0,0,70,65.07,0.13
ogbn-arxiv,909,1e-3,3,0,1,72,63.00,1.06
ogbn-arxiv,909,1e-3,3,1,0,183,64.15,0.19
ogbn-arxiv,909,1e-3,3,1,1,199,62.86,0.32
ogbn-arxiv,909,1e-3,4,0,0,133,64.61,0.13
ogbn-arxiv,909,1e-3,4,0,1,51,62.28,0.82
ogbn-arxiv,909,1e-3,4,1,0,194,61.79,0.16
ogbn-arxiv,909,1e-3,4,1,1,200,59.52,0.49
ogbn-arxiv,909,1e-2,1,0,0,39,64.11,0.17
ogbn-arxiv,909,1e-2,1,0,1,43,63.67,0.12
ogbn-arxiv,909,1e-2,1,1,0,16,63.68,0.13
ogbn-arxiv,909,1e-2,1,1,1,39,62.85,0.32
ogbn-arxiv,909,1e-2,2,0,0,82,65.42,0.03
ogbn-arxiv,909,1e-2,2,0,1,64,65.14,0.33
ogbn-arxiv,909,1e-2,2,1,0,194,64.21,0.27
ogbn-arxiv,909,1e-2,2,1,1,194,63.83,0.17
ogbn-arxiv,909,1e-2,3,0,0,75,65.02,0.12
ogbn-arxiv,909,1e-2,3,0,1,144,64.70,0.21
ogbn-arxiv,909,1e-2,3,1,0,198,64.42,0.22
ogbn-arxiv,909,1e-2,3,1,1,192,61.11,0.15
ogbn-arxiv,909,1e-2,4,0,0,141,64.64,0.04
ogbn-arxiv,909,1e-2,4,0,1,141,64.31,0.22
ogbn-arxiv,909,1e-2,4,1,0,193,48.19,2.80
ogbn-arxiv,909,1e-2,4,1,1,195,33.45,8.39
ogbn-arxiv,909,1e-1,1,0,0,72,64.08,0.14
ogbn-arxiv,909,1e-1,1,0,1,31,63.95,0.16
ogbn-arxiv,909,1e-1,1,1,0,25,63.19,0.15
ogbn-arxiv,909,1e-1,1,1,1,25,64.21,0.30
ogbn-arxiv,909,1e-1,2,0,0,133,65.40,0.08
ogbn-arxiv,909,1e-1,2,0,1,39,65.33,0.15
ogbn-arxiv,909,1e-1,2,1,0,183,65.09,0.03
ogbn-arxiv,909,1e-1,2,1,1,147,64.34,0.15
ogbn-arxiv,909,1e-1,3,0,0,133,64.99,0.08
ogbn-arxiv,909,1e-1,3,0,1,101,64.95,0.18
ogbn-arxiv,909,1e-1,3,1,0,198,61.51,0.78
ogbn-arxiv,909,1e-1,3,1,1,200,61.48,0.73
ogbn-arxiv,909,1e-1,4,0,0,133,64.49,0.10
ogbn-arxiv,909,1e-1,4,0,1,78,64.38,0.10
ogbn-arxiv,909,1e-1,4,1,0,70,36.79,0.88
ogbn-arxiv,909,1e-1,4,1,1,184,23.84,15.70
ogbn-arxiv,909,5e-1,1,0,0,72,64.17,0.12
ogbn-arxiv,909,5e-1,1,0,1,33,64.02,0.12
ogbn-arxiv,909,5e-1,1,1,0,43,62.73,0.11
ogbn-arxiv,909,5e-1,1,1,1,35,64.02,0.18
ogbn-arxiv,909,5e-1,2,0,0,174,65.46,0.08
ogbn-arxiv,909,5e-1,2,0,1,31,65.33,0.05
ogbn-arxiv,909,5e-1,2,1,0,187,64.59,0.20
ogbn-arxiv,909,5e-1,2,1,1,187,65.26,0.25
ogbn-arxiv,909,5e-1,3,0,0,162,65.08,0.25
ogbn-arxiv,909,5e-1,3,0,1,45,64.96,0.29
ogbn-arxiv,909,5e-1,3,1,0,198,61.42,0.38
ogbn-arxiv,909,5e-1,3,1,1,199,56.09,0.36
ogbn-arxiv,909,5e-1,4,0,0,162,64.55,0.18
ogbn-arxiv,909,5e-1,4,0,1,64,64.44,0.43
ogbn-arxiv,909,5e-1,4,1,0,132,35.72,0.74
ogbn-arxiv,909,5e-1,4,1,1,200,18.58,8.75
ogbn-arxiv,909,1e0,1,0,0,72,64.19,0.10
ogbn-arxiv,909,1e0,1,0,1,33,64.02,0.02
ogbn-arxiv,909,1e0,1,1,0,43,62.49,0.04
ogbn-arxiv,909,1e0,1,1,1,50,63.80,0.22
ogbn-arxiv,909,1e0,2,0,0,196,65.42,0.12
ogbn-arxiv,909,1e0,2,0,1,31,65.39,0.03
ogbn-arxiv,909,1e0,2,1,0,199,64.50,0.24
ogbn-arxiv,909,1e0,2,1,1,109,64.25,0.40
ogbn-arxiv,909,1e0,3,0,0,106,65.03,0.06
ogbn-arxiv,909,1e0,3,0,1,44,64.96,0.13
ogbn-arxiv,909,1e0,3,1,0,196,63.24,0.10
ogbn-arxiv,909,1e0,3,1,1,178,53.35,0.10
ogbn-arxiv,909,1e0,4,0,0,162,64.58,0.16
ogbn-arxiv,909,1e0,4,0,1,63,64.44,0.25
ogbn-arxiv,909,1e0,4,1,0,140,35.14,1.68
ogbn-arxiv,909,1e0,4,1,1,199,18.70,8.93
ogbn-arxiv,909,5,1,0,0,73,64.12,0.27
ogbn-arxiv,909,5,1,0,1,67,64.01,0.03
ogbn-arxiv,909,5,1,1,0,128,62.61,0.13
ogbn-arxiv,909,5,1,1,1,70,63.22,0.25
ogbn-arxiv,909,5,2,0,0,78,65.55,0.06
ogbn-arxiv,909,5,2,0,1,62,65.40,0.08
ogbn-arxiv,909,5,2,1,0,197,65.15,0.22
ogbn-arxiv,909,5,2,1,1,164,61.72,0.21
ogbn-arxiv,909,5,3,0,0,163,65.10,0.09
ogbn-arxiv,909,5,3,0,1,84,65.01,0.03
ogbn-arxiv,909,5,3,1,0,199,56.28,1.21
ogbn-arxiv,909,5,3,1,1,195,41.11,3.08
ogbn-arxiv,909,5,4,0,0,170,64.57,0.21
ogbn-arxiv,909,5,4,0,1,162,64.46,0.21
ogbn-arxiv,909,5,4,1,0,181,35.41,3.24
ogbn-arxiv,909,5,4,1,1,5,16.96,9.42
ogbn-arxiv,909,1e1,1,0,0,48,64.09,0.21
ogbn-arxiv,909,1e1,1,0,1,85,64.05,0.03
ogbn-arxiv,909,1e1,1,1,0,148,63.02,0.08
ogbn-arxiv,909,1e1,1,1,1,73,62.86,0.07
ogbn-arxiv,909,1e1,2,0,0,78,65.65,0.07
ogbn-arxiv,909,1e1,2,0,1,113,65.38,0.06
ogbn-arxiv,909,1e1,2,1,0,193,65.22,0.18
ogbn-arxiv,909,1e1,2,1,1,197,64.30,0.55
ogbn-arxiv,909,1e1,3,0,0,78,65.08,0.40
ogbn-arxiv,909,1e1,3,0,1,123,64.96,0.16
ogbn-arxiv,909,1e1,3,1,0,195,53.87,0.17
ogbn-arxiv,909,1e1,3,1,1,195,51.27,5.08
ogbn-arxiv,909,1e1,4,0,0,170,64.57,0.16
ogbn-arxiv,909,1e1,4,0,1,162,64.42,0.08
ogbn-arxiv,909,1e1,4,1,0,10,17.71,9.41
ogbn-arxiv,909,1e1,4,1,1,4,16.86,9.50
